_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTag_KMsg_cFv = .text:0x0000005C; // type:function size:0x120 scope:global
Execute__12daTag_KMsg_cFv = .text:0x0000017C; // type:function size:0x5B0 scope:global
isDelete__12daTag_KMsg_cFv = .text:0x0000072C; // type:function size:0xE4 scope:global
daTag_KMsg_Create__FPv = .text:0x00000810; // type:function size:0x4 scope:global
daTag_KMsg_Delete__FPv = .text:0x00000814; // type:function size:0x34 scope:global
daTag_KMsg_Execute__FPv = .text:0x00000848; // type:function size:0x4 scope:global
daTag_KMsg_Draw__FPv = .text:0x0000084C; // type:function size:0x8 scope:global
daTag_KMsg_IsDelete__FPv = .text:0x00000854; // type:function size:0x8 scope:global
__dt__12daTag_KMsg_cFv = .text:0x0000085C; // type:function size:0xA4 scope:global
getAttnPosOffset__12daTag_KMsg_cFv = .text:0x00000900; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@97445 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97696 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@97700 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
lbl_36_data_0 = .data:0x00000000; // type:object size:0x1
lbl_36_data_1 = .data:0x00000001; // type:object size:0xB data:string
lbl_36_data_C = .data:0x0000000C; // type:object size:0x9 data:string
l_evtList = .data:0x00000018; // type:object size:0x18 scope:global
lbl_36_data_30 = .data:0x00000030; // type:object size:0x6 data:string
lbl_36_data_36 = .data:0x00000036; // type:object size:0x8 data:string
l_resNameList = .data:0x00000040; // type:object size:0xC scope:global
lbl_36_data_4C = .data:0x0000004C; // type:object size:0x10
daTag_KMsg_MethodTable = .data:0x0000005C; // type:object size:0x20 scope:global
g_profile_TAG_KMSG = .data:0x0000007C; // type:object size:0x30 scope:global
__vt__12daTag_KMsg_c = .data:0x000000AC; // type:object size:0xC scope:global
lbl_36_data_B8 = .data:0x000000B8; // type:object size:0xD data:string
@96533 = .data:0x000000C8; // type:object size:0xC scope:local
__RTTI__12daTag_KMsg_c = .data:0x000000D4; // type:object size:0x8 scope:global
lbl_36_data_DC = .data:0x000000DC; // type:object size:0xB data:string
lbl_36_data_F0 = .data:0x000000F0; // type:object size:0x8 data:string
