_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__13daE_YMB_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
ctrlJoint__9daE_YMB_cFP8J3DJointP8J3DModel = .text:0x000000B0; // type:function size:0x320 scope:global data:4byte
JointCallBack__9daE_YMB_cFP8J3DJointi = .text:0x000003D0; // type:function size:0x48 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000420; // type:function size:0x18 scope:global
draw__9daE_YMB_cFv = .text:0x00000440; // type:function size:0x404 scope:global
daE_YMB_Draw__FP9daE_YMB_c = .text:0x00000850; // type:function size:0x4 scope:global
damage_check__9daE_YMB_cFv = .text:0x00000860; // type:function size:0x2DC scope:global
checkWaterPos__9daE_YMB_cFv = .text:0x00000B40; // type:function size:0x1BC scope:global
setHitBoardSe__9daE_YMB_cFv = .text:0x00000D00; // type:function size:0xB0 scope:global
setElecEffect2__9daE_YMB_cFv = .text:0x00000DB0; // type:function size:0x1F0 scope:global
setFlyBlurEffect__9daE_YMB_cFv = .text:0x00000FA0; // type:function size:0x180 scope:global
search_drop__FPvPv = .text:0x00001120; // type:function size:0x9C scope:global
executeWait__9daE_YMB_cFv = .text:0x000011C0; // type:function size:0x2CC scope:global
executeFly__9daE_YMB_cFv = .text:0x00001490; // type:function size:0xA08 scope:global
executeFlyAttack__9daE_YMB_cFv = .text:0x00001EA0; // type:function size:0xE9C scope:global
executeRunAway__9daE_YMB_cFv = .text:0x00002D40; // type:function size:0x730 scope:global
executeSwim__9daE_YMB_cFv = .text:0x00003470; // type:function size:0x10F0 scope:global
executeWaterJump__9daE_YMB_cFv = .text:0x00004560; // type:function size:0x73C scope:global
getNearDownPos__9daE_YMB_cFv = .text:0x00004CA0; // type:function size:0x1F8 scope:global
executeDamage__9daE_YMB_cFv = .text:0x00004EA0; // type:function size:0xB00 scope:global
setWolfLockEffect__9daE_YMB_cFv = .text:0x000059A0; // type:function size:0x4CC scope:global
executeDown__9daE_YMB_cFv = .text:0x00005E70; // type:function size:0xCBC scope:global
executeDeath__9daE_YMB_cFv = .text:0x00006B30; // type:function size:0xB10 scope:global
demo_skip__9daE_YMB_cFi = .text:0x00007640; // type:function size:0x1E4 scope:global
DemoSkipCallBack__9daE_YMB_cFPvi = .text:0x00007830; // type:function size:0x34 scope:global
executeLakeDemo__9daE_YMB_cFv = .text:0x00007870; // type:function size:0x81C scope:global
executeStartDemo__9daE_YMB_cFv = .text:0x00008090; // type:function size:0xDCC scope:global
executeBattleDemo__9daE_YMB_cFv = .text:0x00008E60; // type:function size:0x924 scope:global
action__9daE_YMB_cFv = .text:0x00009790; // type:function size:0x674 scope:global
getDownLockPoint__9daE_YMB_cFv = .text:0x00009E10; // type:function size:0x1DC scope:global
setAttentionPos__9daE_YMB_cFv = .text:0x00009FF0; // type:function size:0x2F8 scope:global
cc_set__9daE_YMB_cFv = .text:0x0000A2F0; // type:function size:0x138 scope:global
execute__9daE_YMB_cFv = .text:0x0000A430; // type:function size:0x330 scope:global
daE_YMB_Execute__FP9daE_YMB_c = .text:0x0000A760; // type:function size:0x4 scope:global
daE_YMB_IsDelete__FP9daE_YMB_c = .text:0x0000A770; // type:function size:0x8 scope:global
daE_YMB_Delete__FP9daE_YMB_c = .text:0x0000A780; // type:function size:0x90 scope:global
CreateHeap__9daE_YMB_cFv = .text:0x0000A810; // type:function size:0x280 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000AA90; // type:function size:0x4 scope:global
create__9daE_YMB_cFv = .text:0x0000AAA0; // type:function size:0x37C scope:global
daE_YMB_Create__FP9daE_YMB_c = .text:0x0000AE20; // type:function size:0x4 scope:global
__sinit_\d_a_e_ymb_cpp = .text:0x0000AE30; // type:function size:0x2F4 scope:local
__ct__8dCcD_SphFv = .text:0x0000B130; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116517 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116518 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116519 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116520 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116521 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116522 = .rodata:0x00000014; // type:object size:0x4 scope:local
@116574 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@116575 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116581 = .rodata:0x00000020; // type:object size:0x8 scope:local
@116687 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116688 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116689 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116707 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116747 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116858 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116885 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116886 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116887 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@116892 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116943 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@116982 = .rodata:0x00000054; // type:object size:0x4 scope:local
@116983 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117023 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117024 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117094 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117095 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117265 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117295 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117374 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117375 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117626 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117627 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117628 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117629 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117630 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117631 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117632 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117633 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117913 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117914 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117915 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117916 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118083 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118123 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118379 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@118380 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118381 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118382 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@118383 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118384 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118508 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118509 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@118510 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118545 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118722 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118723 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118724 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@118763 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@119366 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@119367 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@119368 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@119369 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@119370 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@119371 = .rodata:0x00000100; // type:object size:0x4 scope:local
@119372 = .rodata:0x00000104; // type:object size:0x4 scope:local
@119373 = .rodata:0x00000108; // type:object size:0x4 scope:local
@119374 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@119375 = .rodata:0x00000110; // type:object size:0x4 scope:local
@119376 = .rodata:0x00000114; // type:object size:0x4 scope:local
@119502 = .rodata:0x00000118; // type:object size:0x4 scope:local
@119503 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@119504 = .rodata:0x00000120; // type:object size:0x4 scope:local
@119505 = .rodata:0x00000124; // type:object size:0x4 scope:local
@119506 = .rodata:0x00000128; // type:object size:0x4 scope:local
@119507 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@111808 = .rodata:0x00000130; // type:object size:0x6 scope:local
@119661 = .rodata:0x00000138; // type:object size:0x4 scope:local
@119662 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@119663 = .rodata:0x00000140; // type:object size:0x4 scope:local
@119664 = .rodata:0x00000144; // type:object size:0x4 scope:local
@119665 = .rodata:0x00000148; // type:object size:0x4 scope:local
@119666 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@119667 = .rodata:0x00000150; // type:object size:0x4 scope:local
@119668 = .rodata:0x00000154; // type:object size:0x4 scope:local
@119669 = .rodata:0x00000158; // type:object size:0x4 scope:local
@119670 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119671 = .rodata:0x00000160; // type:object size:0x4 scope:local
@119672 = .rodata:0x00000164; // type:object size:0x4 scope:local
@119673 = .rodata:0x00000168; // type:object size:0x4 scope:local
@119674 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@119675 = .rodata:0x00000170; // type:object size:0x4 scope:local
@119676 = .rodata:0x00000174; // type:object size:0x4 scope:local
@119677 = .rodata:0x00000178; // type:object size:0x4 scope:local
@119678 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@119679 = .rodata:0x00000180; // type:object size:0x4 scope:local
@119680 = .rodata:0x00000184; // type:object size:0x4 scope:local
@119681 = .rodata:0x00000188; // type:object size:0x4 scope:local
@119682 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@119683 = .rodata:0x00000190; // type:object size:0x4 scope:local
@119886 = .rodata:0x00000194; // type:object size:0x4 scope:local
@119887 = .rodata:0x00000198; // type:object size:0x4 scope:local
@120024 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@120025 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@120184 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@120185 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@120186 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120243 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120244 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120437 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120505 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120506 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120507 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120508 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120509 = .rodata:0x000001CC; // type:object size:0x4 scope:local
