_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTagMwait_cFv = .text:0x0000005C; // type:function size:0x1C4 scope:global
daTagMwait_Create__FP10fopAc_ac_c = .text:0x00000220; // type:function size:0x4 scope:global
__dt__12daTagMwait_cFv = .text:0x00000224; // type:function size:0x68 scope:global
daTagMwait_Delete__FP12daTagMwait_c = .text:0x0000028C; // type:function size:0x28 scope:global
execute__12daTagMwait_cFv = .text:0x000002B4; // type:function size:0x37C scope:global
daTagMwait_Execute__FP12daTagMwait_c = .text:0x00000630; // type:function size:0x4 scope:global
daTagMwait_Draw__FP12daTagMwait_c = .text:0x00000634; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94860 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94861 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94862 = .rodata:0x00000008; // type:object size:0x4 scope:local
@94863 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94864 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94867 = .rodata:0x00000018; // type:object size:0x8 scope:local
@94951 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@94952 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
l_daTagMwait_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mwait = .data:0x00000020; // type:object size:0x30 scope:global
