_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createHeap__8daCrod_cFv = .text:0x00000078; // type:function size:0xC0 scope:global
daCrod_createHeap__FP10fopAc_ac_c = .text:0x00000138; // type:function size:0x20 scope:global
create__8daCrod_cFv = .text:0x00000158; // type:function size:0x2E0 scope:global
__dt__8cM3dGAabFv = .text:0x00000438; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000480; // type:function size:0x5C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004DC; // type:function size:0x48 scope:global
daCrod_Create__FP10fopAc_ac_c = .text:0x00000524; // type:function size:0x20 scope:global
__dt__8daCrod_cFv = .text:0x00000544; // type:function size:0x184 scope:global
daCrod_Delete__FP8daCrod_c = .text:0x000006C8; // type:function size:0x28 scope:global
setRoomInfo__8daCrod_cFv = .text:0x000006F0; // type:function size:0x4 scope:global
setMatrix__8daCrod_cFv = .text:0x000006F4; // type:function size:0x4C scope:global
posMove__8daCrod_cFv = .text:0x00000740; // type:function size:0x80 scope:global
setBckAnm__8daCrod_cFUs = .text:0x000007C0; // type:function size:0x7C scope:global
setReturn__8daCrod_cFv = .text:0x0000083C; // type:function size:0x60 scope:global
setLightPower__8daCrod_cFv = .text:0x0000089C; // type:function size:0x7C scope:global
execute__8daCrod_cFv = .text:0x00000918; // type:function size:0x8DC scope:global
daCrod_Execute__FP8daCrod_c = .text:0x000011F4; // type:function size:0x20 scope:global
draw__8daCrod_cFv = .text:0x00001214; // type:function size:0xA8 scope:global
daCrod_Draw__FP8daCrod_c = .text:0x000012BC; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x000012DC; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3759 = .rodata:0x00000000; // type:object size:0xC scope:local
l_localRodPos = .rodata:0x0000000C; // type:object size:0xC scope:global
@4173 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@4489 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4490 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4491 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4774 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4775 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4776 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4777 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4778 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4779 = .rodata:0x00000048; // type:object size:0x8 scope:local
l_atCpsSrc = .data:0x00000000; // type:object size:0x4C scope:global
shootInitLocalPos$4524 = .data:0x0000004C; // type:object size:0xC scope:local align:4 data:float
l_daCrod_Method = .data:0x00000058; // type:object size:0x20 scope:global
g_profile_CROD = .data:0x00000078; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x000000A8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000B4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000C0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000CC; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
