_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daBsGate_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__10daBsGate_cFv = .text:0x00000170; // type:function size:0x9C scope:global
CreateHeap__10daBsGate_cFv = .text:0x0000020C; // type:function size:0x6C scope:global
create__10daBsGate_cFv = .text:0x00000278; // type:function size:0x154 scope:global
Execute__10daBsGate_cFPPA3_A4_f = .text:0x000003CC; // type:function size:0x50 scope:global
moveGate__10daBsGate_cFv = .text:0x0000041C; // type:function size:0x108 scope:global
init_modeWait__10daBsGate_cFv = .text:0x00000524; // type:function size:0xC scope:global
modeWait__10daBsGate_cFv = .text:0x00000530; // type:function size:0x4 scope:global
init_modeOpen__10daBsGate_cFv = .text:0x00000534; // type:function size:0xC scope:global
modeOpen__10daBsGate_cFv = .text:0x00000540; // type:function size:0x154 scope:global
init_modeClose__10daBsGate_cFv = .text:0x00000694; // type:function size:0xC scope:global
modeClose__10daBsGate_cFv = .text:0x000006A0; // type:function size:0x154 scope:global
Draw__10daBsGate_cFv = .text:0x000007F4; // type:function size:0xA4 scope:global
Delete__10daBsGate_cFv = .text:0x00000898; // type:function size:0x30 scope:global
daBsGate_Draw__FP10daBsGate_c = .text:0x000008C8; // type:function size:0x2C scope:global
daBsGate_Execute__FP10daBsGate_c = .text:0x000008F4; // type:function size:0x20 scope:global
daBsGate_Delete__FP10daBsGate_c = .text:0x00000914; // type:function size:0x20 scope:global
daBsGate_Create__FP10fopAc_ac_c = .text:0x00000934; // type:function size:0x20 scope:global
__dt__14daBsGate_HIO_cFv = .text:0x00000954; // type:function size:0x5C scope:global
__sinit_d_a_obj_bsGate_cpp = .text:0x000009B0; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3625 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3626 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3647 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3710 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3783 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3785 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3786 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3820 = .rodata:0x00000020; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000024; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3724 = .data:0x00000020; // type:object size:0xC scope:local
@3725 = .data:0x0000002C; // type:object size:0xC scope:local
@3726 = .data:0x00000038; // type:object size:0xC scope:local
mode_proc$3723 = .data:0x00000044; // type:object size:0x24 scope:local
l_daBsGate_Method = .data:0x00000068; // type:object size:0x20 scope:global
g_profile_Obj_BsGate = .data:0x00000088; // type:object size:0x30 scope:global
__vt__10daBsGate_c = .data:0x000000B8; // type:object size:0x28 scope:global
__vt__14daBsGate_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000000EC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3619 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x10 scope:global data:byte
init$0000 = .bss:0x00000024; // type:object size:0x1 scope:local align:1 data:byte
