_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_KK_HIO_cFv = .text:0x000000CC; // type:function size:0x50 scope:global
ctrlJoint__8daE_KK_cFP8J3DJointP8J3DModel = .text:0x0000011C; // type:function size:0xDC scope:global
JointCallBack__8daE_KK_cFP8J3DJointi = .text:0x000001F8; // type:function size:0x48 scope:global
draw__8daE_KK_cFv = .text:0x00000240; // type:function size:0x228 scope:global
daE_KK_Draw__FP8daE_KK_c = .text:0x00000468; // type:function size:0x4 scope:global
setBck__8daE_KK_cFiUcff = .text:0x0000046C; // type:function size:0xAC scope:global
setWeaponBck__8daE_KK_cFiUcff = .text:0x00000518; // type:function size:0xAC scope:global
mCutTypeCheck__8daE_KK_cFi = .text:0x000005C4; // type:function size:0xB8 scope:global
damage_check__8daE_KK_cFv = .text:0x0000067C; // type:function size:0x964 scope:global
nextActionCheck__8daE_KK_cFv = .text:0x00000FE0; // type:function size:0x1F4 scope:global
way_gake_check__8daE_KK_cFv = .text:0x000011D4; // type:function size:0x148 scope:global
mDeadEffSet__8daE_KK_cFR4cXyz = .text:0x0000131C; // type:function size:0x114 scope:global
executeWait__8daE_KK_cFv = .text:0x00001430; // type:function size:0x130 scope:global
executeIcicleWait__8daE_KK_cFv = .text:0x00001560; // type:function size:0x1B0 scope:global
executeWalk__8daE_KK_cFv = .text:0x00001710; // type:function size:0x37C scope:global
executeSpearThrow__8daE_KK_cFv = .text:0x00001A8C; // type:function size:0x474 scope:global
executeBackWalk__8daE_KK_cFv = .text:0x00001F00; // type:function size:0x3B8 scope:global
executeYoroke__8daE_KK_cFv = .text:0x000022B8; // type:function size:0x188 scope:global
executeGuard__8daE_KK_cFv = .text:0x00002440; // type:function size:0x110 scope:global
executeDamage__8daE_KK_cFv = .text:0x00002550; // type:function size:0x200 scope:global
executeAttack__8daE_KK_cFv = .text:0x00002750; // type:function size:0x440 scope:global
executeDead__8daE_KK_cFv = .text:0x00002B90; // type:function size:0x1E8 scope:global
executeWeaponMove__8daE_KK_cFv = .text:0x00002D78; // type:function size:0x75C scope:global
action__8daE_KK_cFv = .text:0x000034D4; // type:function size:0x3CC scope:global
mtx_set__8daE_KK_cFv = .text:0x000038A0; // type:function size:0x1DC scope:global
weapon_mtx_set__8daE_KK_cFv = .text:0x00003A7C; // type:function size:0x19C scope:global
cc_set__8daE_KK_cFv = .text:0x00003C18; // type:function size:0x200 scope:global
execute__8daE_KK_cFv = .text:0x00003E18; // type:function size:0x128 scope:global
daE_KK_Execute__FP8daE_KK_c = .text:0x00003F40; // type:function size:0x4 scope:global
daE_KK_IsDelete__FP8daE_KK_c = .text:0x00003F44; // type:function size:0x8 scope:global
_delete__8daE_KK_cFv = .text:0x00003F4C; // type:function size:0x80 scope:global
daE_KK_Delete__FP8daE_KK_c = .text:0x00003FCC; // type:function size:0x4 scope:global
CreateHeap__8daE_KK_cFv = .text:0x00003FD0; // type:function size:0x20C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000041DC; // type:function size:0x4 scope:global
create__8daE_KK_cFv = .text:0x000041E0; // type:function size:0x55C scope:global
daE_KK_Create__FP8daE_KK_c = .text:0x0000473C; // type:function size:0x4 scope:global
__dt__12daE_KK_HIO_cFv = .text:0x00004740; // type:function size:0x40 scope:global
__sinit_\d_a_e_kk_cpp = .text:0x00004780; // type:function size:0x48 scope:local
fopAcM_searchPlayerDistanceY__FPC10fopAc_ac_c = .text:0x000047C8; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97070 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97071 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97072 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97073 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97146 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97147 = .rodata:0x00000014; // type:object size:0x4 scope:local
@97159 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@97160 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@97379 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97380 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97381 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97437 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
