_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
Create__15daObjKnBullet_cFv = .text:0x0000005C; // type:function size:0x120 scope:global
Execute__15daObjKnBullet_cFv = .text:0x0000017C; // type:function size:0x194 scope:global
setBaseMtx__15daObjKnBullet_cFv = .text:0x00000310; // type:function size:0x5C scope:global
col_init__15daObjKnBullet_cFv = .text:0x0000036C; // type:function size:0x70 scope:global
col_chk__15daObjKnBullet_cFv = .text:0x000003DC; // type:function size:0x258 scope:global
hitPrtclSet__15daObjKnBullet_cFv = .text:0x00000634; // type:function size:0xF4 scope:global
daObjKnBullet_Execute__FP15daObjKnBullet_c = .text:0x00000728; // type:function size:0x4 scope:global
daObjKnBullet_Draw__FP15daObjKnBullet_c = .text:0x0000072C; // type:function size:0x8 scope:global
daObjKnBullet_IsDelete__FP15daObjKnBullet_c = .text:0x00000734; // type:function size:0x8 scope:global
daObjKnBullet_Delete__FP15daObjKnBullet_c = .text:0x0000073C; // type:function size:0x8 scope:global
daObjKnBullet_create__FP10fopAc_ac_c = .text:0x00000744; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0xC scope:global
l_sph_src = .rodata:0x0000000C; // type:object size:0x40 scope:global
@98138 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98139 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98140 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98141 = .rodata:0x00000058; // type:object size:0x4 scope:local
l_prticles_id$97000 = .rodata:0x0000005C; // type:object size:0x6 scope:local
@98214 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@98215 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98279 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98280 = .rodata:0x00000070; // type:object size:0x4 scope:local
l_prticles_id$97137 = .rodata:0x00000074; // type:object size:0x6 scope:local
l_daObjKnBullet_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KN_BULLET = .data:0x00000020; // type:object size:0x30 scope:global
