_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daTurara_HIO_cFv = .text:0x000000CC; // type:function size:0x54 scope:global
setBaseMtx__10daTurara_cFv = .text:0x00000120; // type:function size:0xD0 scope:global
CreateHeap__10daTurara_cFv = .text:0x000001F0; // type:function size:0x164 scope:global
create__10daTurara_cFv = .text:0x00000354; // type:function size:0x364 scope:global
setFallStat__10daTurara_cFv = .text:0x000006B8; // type:function size:0x60 scope:global
Execute__10daTurara_cFPPA3_A4_f = .text:0x00000718; // type:function size:0x7C scope:global
move__10daTurara_cFv = .text:0x00000794; // type:function size:0x160 scope:global
modeWait__10daTurara_cFv = .text:0x000008F4; // type:function size:0x118 scope:global
eventStart__10daTurara_cFv = .text:0x00000A0C; // type:function size:0x24 scope:global
init_modeDropInit__10daTurara_cFv = .text:0x00000A30; // type:function size:0x44 scope:global
modeDropInit__10daTurara_cFv = .text:0x00000A74; // type:function size:0x2C scope:global
init_modeDrop__10daTurara_cFv = .text:0x00000AA0; // type:function size:0xF4 scope:global
modeDrop__10daTurara_cFv = .text:0x00000B94; // type:function size:0x4C scope:global
bgCheck__10daTurara_cFv = .text:0x00000BE0; // type:function size:0x24 scope:global
init_modeDropEnd__10daTurara_cFv = .text:0x00000C04; // type:function size:0x25C scope:global
modeDropEnd__10daTurara_cFv = .text:0x00000E60; // type:function size:0x214 scope:global
init_modeDropEnd2__10daTurara_cFv = .text:0x00001074; // type:function size:0x2A4 scope:global
modeDropEnd2__10daTurara_cFv = .text:0x00001318; // type:function size:0x50 scope:global
Draw__10daTurara_cFv = .text:0x00001368; // type:function size:0xF4 scope:global
Delete__10daTurara_cFv = .text:0x0000145C; // type:function size:0x68 scope:global
daTurara_Draw__FP10daTurara_c = .text:0x000014C4; // type:function size:0x10 scope:global
daTurara_Execute__FP10daTurara_c = .text:0x000014D4; // type:function size:0x4 scope:global
daTurara_Delete__FP10daTurara_c = .text:0x000014D8; // type:function size:0x4 scope:global
daTurara_Create__FP10fopAc_ac_c = .text:0x000014DC; // type:function size:0x4 scope:global
__dt__14daTurara_HIO_cFv = .text:0x000014E0; // type:function size:0x40 scope:global
__sinit_\d_a_obj_Turara_cpp = .text:0x00001520; // type:function size:0x78 scope:local
@1452@eventStart__10daTurara_cFv = .text:0x00001598; // type:function size:0x8 scope:local
@1452@__dt__10daTurara_cFv = .text:0x000015A0; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x000015A8; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000015B0; // type:function size:0x8 scope:global
__dt__10daTurara_cFv = .text:0x000015B8; // type:function size:0x94 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93711 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93712 = .rodata:0x00000004; // type:object size:0x4 scope:local
@93713 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93714 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93715 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__10daTurara_c = .rodata:0x00000014; // type:object size:0x30 scope:global
l_bmdIdx = .rodata:0x00000044; // type:object size:0x8 scope:global
@93838 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@93839 = .rodata:0x00000050; // type:object size:0x4 scope:local
@93840 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
mode_proc$92008 = .rodata:0x00000058; // type:object size:0x3C scope:local
@93925 = .rodata:0x00000094; // type:object size:0x4 scope:local
@93926 = .rodata:0x00000098; // type:object size:0x4 scope:local
@93927 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@93928 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@93929 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@94026 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@94027 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@94172 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@94173 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
lbl_394_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_daTurara_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_Turara = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daTurara_HIO_c = .data:0x0000005C; // type:object size:0xC scope:global
