_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x4 scope:global
Create__15daObjFPillar2_cFv = .text:0x00000080; // type:function size:0x334 scope:global
CreateHeap__15daObjFPillar2_cFv = .text:0x000003C0; // type:function size:0x1BC scope:global
create__15daObjFPillar2_cFv = .text:0x00000580; // type:function size:0x1BC scope:global
execute__15daObjFPillar2_cFv = .text:0x00000740; // type:function size:0x240 scope:global
actionOff__15daObjFPillar2_cFv = .text:0x00000980; // type:function size:0x124 scope:global
actionOnWaitInit__15daObjFPillar2_cFv = .text:0x00000AB0; // type:function size:0x144 scope:global
actionOnWait__15daObjFPillar2_cFv = .text:0x00000C00; // type:function size:0x1C0 scope:global
actionOnInit__15daObjFPillar2_cFv = .text:0x00000DC0; // type:function size:0x160 scope:global
actionOn__15daObjFPillar2_cFv = .text:0x00000F20; // type:function size:0x544 scope:global
_delete__15daObjFPillar2_cFv = .text:0x00001470; // type:function size:0x140 scope:global
daObjFPillar2_Draw__FP15daObjFPillar2_c = .text:0x000015B0; // type:function size:0xC8 scope:global
daObjFPillar2_Execute__FP15daObjFPillar2_c = .text:0x00001680; // type:function size:0x4 scope:global
daObjFPillar2_Delete__FP15daObjFPillar2_c = .text:0x00001690; // type:function size:0x4 scope:global
daObjFPillar2_Create__FP10fopAc_ac_c = .text:0x000016A0; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@107000 = .rodata:0x00000000; // type:object size:0x4 scope:local
@107075 = .rodata:0x00000004; // type:object size:0x4 scope:local
@107076 = .rodata:0x00000008; // type:object size:0x4 scope:local
@107077 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@107078 = .rodata:0x00000010; // type:object size:0x4 scope:local
@107079 = .rodata:0x00000014; // type:object size:0x4 scope:local
@107080 = .rodata:0x00000018; // type:object size:0x4 scope:local
@107081 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@107232 = .rodata:0x00000020; // type:object size:0x4 scope:local
@107233 = .rodata:0x00000024; // type:object size:0x4 scope:local
@107297 = .rodata:0x00000028; // type:object size:0x4 scope:local
@107407 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107448 = .rodata:0x00000030; // type:object size:0x4 scope:local
@107449 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107567 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107568 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107569 = .rodata:0x00000040; // type:object size:0x4 scope:local
@107570 = .rodata:0x00000044; // type:object size:0x4 scope:local
@107571 = .rodata:0x00000048; // type:object size:0x4 scope:local
@107572 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@107573 = .rodata:0x00000050; // type:object size:0x4 scope:local
@107574 = .rodata:0x00000054; // type:object size:0x4 scope:local
@105642 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@LOCAL@action__15daObjFPillar2_cFv@l_func = .data:0x00000074; // type:object size:0x24 scope:local
@LOCAL@actionOnWaitInit__15daObjFPillar2_cFv@l_pipe_fire_id = .data:0x00000098; // type:object size:0x6 scope:local data:2byte
@LOCAL@actionOnWaitInit__15daObjFPillar2_cFv@l_yogan_foot_id@0 = .data:0x000000A0; // type:object size:0x6 scope:local data:2byte
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headL_id = .data:0x000000A8; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headM_id@0 = .data:0x000000B0; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_headS_id@1 = .data:0x000000B8; // type:object size:0x6 scope:local
@LOCAL@actionOnInit__15daObjFPillar2_cFv@l_yogan_head_id@2 = .data:0x000000C0; // type:object size:0xC scope:local
l_daObjFPillar2_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_Obj_FirePillar2 = .data:0x000000F0; // type:object size:0x30 scope:global
