_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
CreateHeap__16daObjHBombkoya_cFv = .text:0x00000070; // type:function size:0x8C scope:global
Create__16daObjHBombkoya_cFv = .text:0x00000100; // type:function size:0x164 scope:global
setParticle__16daObjHBombkoya_cFPUsiPQ216daObjHBombkoya_c7PSetTblii = .text:0x00000270; // type:function size:0x120 scope:global
Execute__16daObjHBombkoya_cFPPA3_A4_f = .text:0x00000390; // type:function size:0x3F0 scope:global
Draw__16daObjHBombkoya_cFv = .text:0x00000780; // type:function size:0xCC scope:global
Delete__16daObjHBombkoya_cFv = .text:0x00000850; // type:function size:0x38 scope:global
daObjHBombkoya_create1st__FP16daObjHBombkoya_c = .text:0x00000890; // type:function size:0x144 scope:global
daObjHBombkoya_MoveBGDelete__FP16daObjHBombkoya_c = .text:0x000009E0; // type:function size:0x4 scope:global
daObjHBombkoya_MoveBGExecute__FP16daObjHBombkoya_c = .text:0x000009F0; // type:function size:0x4 scope:global
daObjHBombkoya_MoveBGDraw__FP16daObjHBombkoya_c = .text:0x00000A00; // type:function size:0x10 scope:global
@1452@__dt__16daObjHBombkoya_cFv = .text:0x00000A10; // type:function size:0x8 scope:local
eventEnd__17dEvLib_callback_cFv = .text:0x00000A20; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000A30; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000A40; // type:function size:0x8 scope:global
__dt__16daObjHBombkoya_cFv = .text:0x00000A50; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
@106661 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106681 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@105799 = .rodata:0x00000010; // type:object size:0x10 scope:local
@105801 = .rodata:0x00000020; // type:object size:0xA0 scope:local
@105805 = .rodata:0x000000C0; // type:object size:0x6 scope:local
@105807 = .rodata:0x000000C8; // type:object size:0x64 scope:local
@106753 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@106754 = .rodata:0x00000130; // type:object size:0x4 scope:local
@106755 = .rodata:0x00000134; // type:object size:0x4 scope:local
@105725 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cc_cyl_src = .data:0x00000010; // type:object size:0x44 scope:global
@LOCAL@Execute__16daObjHBombkoya_cFPPA3_A4_f@id = .data:0x00000054; // type:object size:0x12 scope:local data:2byte
@LOCAL@Execute__16daObjHBombkoya_cFPPA3_A4_f@ptable@0 = .data:0x00000068; // type:object size:0x180 scope:local data:2byte
daObjHBombkoya_METHODS = .data:0x000001E8; // type:object size:0x20 scope:global
g_profile_Obj_HBombkoya = .data:0x00000208; // type:object size:0x30 scope:global
__vt__16daObjHBombkoya_c = .data:0x00000238; // type:object size:0x44 scope:global
@105871 = .data:0x0000027C; // type:object size:0x11 scope:local data:string
@105872 = .data:0x00000290; // type:object size:0x24 scope:local
__RTTI__16daObjHBombkoya_c = .data:0x000002B8; // type:object size:0x8 scope:global
@105873 = .data:0x000002C0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000002D8; // type:object size:0x8 scope:global
@106011 = .data:0x000002E0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000300; // type:object size:0x8 scope:global
