_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daE_MK_BO_Draw__FP13e_mk_bo_class = .text:0x00000080; // type:function size:0x140 scope:global
hit_check__FP13e_mk_bo_class = .text:0x000001C0; // type:function size:0x2B4 scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00000480; // type:function size:0x54 scope:global
e_mk_bo_shot__FP13e_mk_bo_class = .text:0x000004E0; // type:function size:0x53C scope:global
e_mk_bo_start__FP13e_mk_bo_class = .text:0x00000A20; // type:function size:0x428 scope:global
e_mk_bo_r04__FP13e_mk_bo_class = .text:0x00000E50; // type:function size:0x370 scope:global
e_mk_bo_hasira__FP13e_mk_bo_class = .text:0x000011C0; // type:function size:0x2D8 scope:global
checkRollAttack__10daPillar_cFv = .text:0x000014A0; // type:function size:0x20 scope:global
e_mk_bo_demo_ground__FP13e_mk_bo_class = .text:0x000014C0; // type:function size:0x7C scope:global
e_mk_bo_demo_spin__FP13e_mk_bo_class = .text:0x00001540; // type:function size:0x560 scope:global
action__FP13e_mk_bo_class = .text:0x00001AA0; // type:function size:0x1F8 scope:global
daE_MK_BO_Execute__FP13e_mk_bo_class = .text:0x00001CA0; // type:function size:0x608 scope:global
daE_MK_BO_IsDelete__FP13e_mk_bo_class = .text:0x000022B0; // type:function size:0x8 scope:global
daE_MK_BO_Delete__FP13e_mk_bo_class = .text:0x000022C0; // type:function size:0x70 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002330; // type:function size:0x210 scope:global
daE_MK_BO_Create__FP10fopAc_ac_c = .text:0x00002540; // type:function size:0x208 scope:global
__ct__13e_mk_bo_classFv = .text:0x00002750; // type:function size:0x64 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000027C0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117245 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117246 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@117247 = .rodata:0x00000008; // type:object size:0x4 scope:local
