_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpcBlueNS_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpcBlueNS_HIOParamFRC20daNpcBlueNS_HIOParam = .text:0x00000150; // type:function size:0x38 scope:global
genMessage__17daNpcBlueNS_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x98 scope:global
__ct__13daNpcBlueNS_cFv = .text:0x00000230; // type:function size:0x78 scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000002B0; // type:function size:0xC4 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00000380; // type:function size:0x40 scope:global
__ct__15daNpcF_Lookat_cFv = .text:0x000003C0; // type:function size:0xE0 scope:global
__ct__8daNpcF_cFv = .text:0x000004A0; // type:function size:0x1A8 scope:global
__dt__13daNpcBlueNS_cFv = .text:0x00000650; // type:function size:0x128 scope:global
Create__13daNpcBlueNS_cFv = .text:0x00000780; // type:function size:0x320 scope:global
getFlowNodeNo__13daNpcBlueNS_cFv = .text:0x00000AA0; // type:function size:0x3C scope:global
getType__13daNpcBlueNS_cFv = .text:0x00000AE0; // type:function size:0x2C scope:global
CreateHeap__13daNpcBlueNS_cFv = .text:0x00000B10; // type:function size:0x1A8 scope:global
isDelete__13daNpcBlueNS_cFv = .text:0x00000CC0; // type:function size:0x6C scope:global
getSwitchBitNo__13daNpcBlueNS_cFv = .text:0x00000D30; // type:function size:0x30 scope:global
Delete__13daNpcBlueNS_cFv = .text:0x00000D60; // type:function size:0x5C scope:global
Execute__13daNpcBlueNS_cFv = .text:0x00000DC0; // type:function size:0x2C scope:global
_Execute__13daNpcBlueNS_cFv = .text:0x00000DF0; // type:function size:0x238 scope:global
adjustShapeAngle__13daNpcBlueNS_cFv = .text:0x00001030; // type:function size:0x4 scope:global
callEvt_changeYami__13daNpcBlueNS_cFv = .text:0x00001040; // type:function size:0xBC scope:global
setIdx__11dEvt_info_cFUc = .text:0x00001100; // type:function size:0x8 scope:global
