_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daTagAtkItem_HIO_cFv = .text:0x00000100; // type:function size:0x54 scope:global
genMessage__18daTagAtkItem_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0xCC scope:global
setBaseMtx__14daTagAtkItem_cFv = .text:0x00000230; // type:function size:0x38 scope:global
Create__14daTagAtkItem_cFv = .text:0x00000270; // type:function size:0xA8 scope:global
create__14daTagAtkItem_cFv = .text:0x00000320; // type:function size:0xC0 scope:global
__ct__14daTagAtkItem_cFv = .text:0x000003E0; // type:function size:0x6C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000450; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000004A0; // type:function size:0x1C scope:global
execute__14daTagAtkItem_cFv = .text:0x000004C0; // type:function size:0x5C scope:global
action__14daTagAtkItem_cFv = .text:0x00000520; // type:function size:0x7C scope:global
getEvId__14daTagAtkItem_cFv = .text:0x000005A0; // type:function size:0x3C scope:global
eventStart__14daTagAtkItem_cFv = .text:0x000005E0; // type:function size:0x2C scope:global
eventEnd__14daTagAtkItem_cFv = .text:0x00000610; // type:function size:0x2C scope:global
checkHit__14daTagAtkItem_cFv = .text:0x00000640; // type:function size:0x140 scope:global
checkWolfAttackReverse__9daPy_py_cCFv = .text:0x00000780; // type:function size:0x2C scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000007B0; // type:function size:0x2C scope:global
createItem__14daTagAtkItem_cFv = .text:0x000007E0; // type:function size:0x120 scope:global
getItemNo__14daTagAtkItem_cFv = .text:0x00000900; // type:function size:0x3C scope:global
getItemBit__14daTagAtkItem_cFv = .text:0x00000940; // type:function size:0x3C scope:global
getNum__14daTagAtkItem_cFv = .text:0x00000980; // type:function size:0x3C scope:global
draw__14daTagAtkItem_cFv = .text:0x000009C0; // type:function size:0xA8 scope:global
_delete__14daTagAtkItem_cFv = .text:0x00000A70; // type:function size:0x2C scope:global
