_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__16daNpc_Tkj2_HIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
anm_init__FP14npc_tkj2_classifUcf = .text:0x00000100; // type:function size:0xAC scope:global
nodeCallBack__FP8J3DJointi = .text:0x000001AC; // type:function size:0x118 scope:global
daNpc_Tkj2_Draw__FP14npc_tkj2_class = .text:0x000002C4; // type:function size:0x114 scope:global
CheckWall__FP14npc_tkj2_classs = .text:0x000003D8; // type:function size:0x2E4 scope:global
GndCheck2__FP14npc_tkj2_class = .text:0x000006BC; // type:function size:0xE0 scope:global
GndCheck__FP14npc_tkj2_class4cXyz = .text:0x0000079C; // type:function size:0x88 scope:global
return_pos_get__FP14npc_tkj2_class = .text:0x00000824; // type:function size:0x198 scope:global
npc_tkj2_drop__FP14npc_tkj2_class = .text:0x000009BC; // type:function size:0xB4 scope:global
action__FP14npc_tkj2_class = .text:0x00000A70; // type:function size:0x164C scope:global
daNpc_Tkj2_Execute__FP14npc_tkj2_class = .text:0x000020BC; // type:function size:0x3B4 scope:global
daNpc_Tkj2_IsDelete__FP14npc_tkj2_class = .text:0x00002470; // type:function size:0x8 scope:global
daNpc_Tkj2_Delete__FP14npc_tkj2_class = .text:0x00002478; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000024E0; // type:function size:0x25C scope:global
daNpc_Tkj2_Create__FP10fopAc_ac_c = .text:0x0000273C; // type:function size:0x3B0 scope:global
__dt__16daNpc_Tkj2_HIO_cFv = .text:0x00002AEC; // type:function size:0x40 scope:global
__sinit_\d_a_npc_tkj2_cpp = .text:0x00002B2C; // type:function size:0x48 scope:local
setBaseTRMtx__8J3DModelFPA4_f = .text:0x00002B74; // type:function size:0x10 scope:global
getModel__16mDoExt_McaMorfSOFv = .text:0x00002B84; // type:function size:0x8 scope:global
checkFrame__13mDoExt_morf_cFf = .text:0x00002B8C; // type:function size:0x8 scope:global
setFrame__14mDoExt_baseAnmFf = .text:0x00002B94; // type:function size:0x8 scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00002B9C; // type:function size:0x74 scope:global
fopAcM_GetRoomNo__FPC10fopAc_ac_c = .text:0x00002C10; // type:function size:0xC scope:global
get__14mDoMtx_stack_cFv = .text:0x00002C1C; // type:function size:0xC scope:global
dComIfG_Ccsp__Fv = .text:0x00002C28; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96701 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96702 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96711 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@96712 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96762 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@96763 = .rodata:0x00000014; // type:object size:0x4 scope:local
@96764 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96806 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96810 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@96818 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@96840 = .rodata:0x00000028; // type:object size:0x4 scope:local
@96858 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96859 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96860 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96861 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97124 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97125 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97126 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97127 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97128 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97129 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97130 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97131 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97132 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97133 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97135 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97136 = .rodata:0x00000068; // type:object size:0x4 scope:local
@97137 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@97138 = .rodata:0x00000070; // type:object size:0x4 scope:local
