_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daNpc_Ks_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
otherBgCheck__FP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000B0; // type:function size:0xE0 scope:global
anm_init__FP12npc_ks_classifUcf = .text:0x00000190; // type:function size:0x170 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000300; // type:function size:0x2A4 scope:global
daNpc_Ks_Draw__FP12npc_ks_class = .text:0x000005B0; // type:function size:0x1F8 scope:global
s_resq_sub__FPvPv = .text:0x000007B0; // type:function size:0x6C scope:global
s_b_sub__FPvPv = .text:0x00000820; // type:function size:0x78 scope:global
search_bomb__FP12npc_ks_classi = .text:0x000008A0; // type:function size:0x26C scope:global
s_e_sub__FPvPv = .text:0x00000B10; // type:function size:0x6C scope:global
search_enemy__FP12npc_ks_classif = .text:0x00000B80; // type:function size:0x2A4 scope:global
s_en_sub__FPvPv = .text:0x00000E30; // type:function size:0x6C scope:global
en_search_test__FP12npc_ks_class = .text:0x00000EA0; // type:function size:0x164 scope:global
s_ori_sub__FPvPv = .text:0x00001010; // type:function size:0x4C scope:global
npc_ks_pole_ori__FP12npc_ks_class = .text:0x00001060; // type:function size:0x2A0 scope:global
npc_ks_ori__FP12npc_ks_class = .text:0x00001300; // type:function size:0x5A4 scope:global
shot_bo_sub__FPvPv = .text:0x000018B0; // type:function size:0xA8 scope:global
npc_ks_ori2__FP12npc_ks_class = .text:0x00001960; // type:function size:0xAAC scope:global
npc_ks_home__FP12npc_ks_class = .text:0x00002410; // type:function size:0x278 scope:global
s_sw_sub__FPvPv = .text:0x00002690; // type:function size:0x7C scope:global
s_ha_sub__FPvPv = .text:0x00002710; // type:function size:0x4C scope:global
s_01_sub__FPvPv = .text:0x00002760; // type:function size:0x58 scope:global
npc_ks_demo_02__FP12npc_ks_class = .text:0x000027C0; // type:function size:0xD80 scope:global
s_dn_sub__FPvPv = .text:0x00003540; // type:function size:0x4C scope:global
npc_ks_demo_022__FP12npc_ks_class = .text:0x00003590; // type:function size:0x48C scope:global
npc_ks_demo_04__FP12npc_ks_class = .text:0x00003A20; // type:function size:0x4F4 scope:global
npc_ks_to_hang__FP12npc_ks_class = .text:0x00003F20; // type:function size:0x5E0 scope:global
s_next_do_sub__FPvPv = .text:0x00004500; // type:function size:0x88 scope:global
s_next_get_sub__FPvPv = .text:0x00004590; // type:function size:0xF8 scope:global
hang_end_check__FP12npc_ks_class = .text:0x00004690; // type:function size:0x21C scope:global
npc_ks_hang__FP12npc_ks_class = .text:0x000048B0; // type:function size:0xAA8 scope:global
npc_ks_hang_s__FP12npc_ks_class = .text:0x00005360; // type:function size:0x608 scope:global
npc_ks_e_hang__FP12npc_ks_class = .text:0x00005970; // type:function size:0x360 scope:global
npc_ks_e_jump__FP12npc_ks_class = .text:0x00005CD0; // type:function size:0xA64 scope:global
get_move_saru__FP12npc_ks_classi = .text:0x00006740; // type:function size:0x118 scope:global
all_hang_check__FP12npc_ks_classi = .text:0x00006860; // type:function size:0xC0 scope:global
s_fs_sub__FPvPv = .text:0x00006920; // type:function size:0x54 scope:global
s_fsdown_sub__FPvPv = .text:0x00006980; // type:function size:0x6C scope:global
demo_camera__FP12npc_ks_class = .text:0x000069F0; // type:function size:0x2C40 scope:global
action_check__FP12npc_ks_class = .text:0x00009630; // type:function size:0x968 scope:global
water_check__FP12npc_ks_class4cXyzf = .text:0x00009FA0; // type:function size:0x180 scope:global
npc_ks_option__FP12npc_ks_class = .text:0x0000A120; // type:function size:0x12E8 scope:global
npc_ks_awaydoor__FP12npc_ks_class = .text:0x0000B410; // type:function size:0x134 scope:global
npc_ks_guide_00__FP12npc_ks_class = .text:0x0000B550; // type:function size:0x6E0 scope:global
npc_ks_guide_00_2__FP12npc_ks_class = .text:0x0000BC30; // type:function size:0x304 scope:global
npc_ks_guide_00_3__FP12npc_ks_class = .text:0x0000BF40; // type:function size:0x554 scope:global
npc_ks_guide_01__FP12npc_ks_class = .text:0x0000C4A0; // type:function size:0x85C scope:global
npc_ks_guide_02__FP12npc_ks_class = .text:0x0000CD00; // type:function size:0x608 scope:global
npc_ks_guide_22__FP12npc_ks_class = .text:0x0000D310; // type:function size:0x710 scope:global
npc_ks_guide_09__FP12npc_ks_class = .text:0x0000DA20; // type:function size:0x7AC scope:global
npc_ks_demo_12__FP12npc_ks_class = .text:0x0000E1D0; // type:function size:0x434 scope:global
npc_ks_guide_0409__FP12npc_ks_class = .text:0x0000E610; // type:function size:0x3C0 scope:global
npc_ks_mori__FP12npc_ks_class = .text:0x0000E9D0; // type:function size:0xB44 scope:global
npc_ks_fsdemo__FP12npc_ks_class = .text:0x0000F520; // type:function size:0x8C0 scope:global
anm_se_set__FP12npc_ks_class = .text:0x0000FDE0; // type:function size:0xCAC scope:global
action__FP12npc_ks_class = .text:0x00010A90; // type:function size:0xD34 scope:global
s_kago_sub__FPvPv = .text:0x000117D0; // type:function size:0xBC scope:global
kantera_sub__FP12npc_ks_class = .text:0x00011890; // type:function size:0x2CC scope:global
daNpc_Ks_Execute__FP12npc_ks_class = .text:0x00011B60; // type:function size:0x918 scope:global
daNpc_Ks_IsDelete__FP12npc_ks_class = .text:0x00012480; // type:function size:0x8 scope:global
daNpc_Ks_Delete__FP12npc_ks_class = .text:0x00012490; // type:function size:0x64 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00012500; // type:function size:0x330 scope:global
start_check__FP12npc_ks_class = .text:0x00012830; // type:function size:0xAB4 scope:global
s_check_sub__FPvPv = .text:0x000132F0; // type:function size:0x98 scope:global
daNpc_Ks_Create__FP10fopAc_ac_c = .text:0x00013390; // type:function size:0x4BC scope:global
__sinit_\d_a_npc_ks_cpp = .text:0x00013850; // type:function size:0x7C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@125676 = .rodata:0x00000000; // type:object size:0x4 scope:local
@125677 = .rodata:0x00000004; // type:object size:0x4 scope:local
@125678 = .rodata:0x00000008; // type:object size:0x4 scope:local
@125679 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@125680 = .rodata:0x00000010; // type:object size:0x4 scope:local
@125681 = .rodata:0x00000014; // type:object size:0x4 scope:local
@125682 = .rodata:0x00000018; // type:object size:0x4 scope:local
@125683 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@125693 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@125694 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@125732 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@125733 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@125734 = .rodata:0x00000030; // type:object size:0x4 scope:local
@125735 = .rodata:0x00000034; // type:object size:0x4 scope:local
@125822 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@125831 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@125832 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@125905 = .rodata:0x00000044; // type:object size:0x4 scope:local
@125980 = .rodata:0x00000048; // type:object size:0x4 scope:local
@126030 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@126090 = .rodata:0x00000050; // type:object size:0x4 scope:local
@126091 = .rodata:0x00000054; // type:object size:0x4 scope:local
@126092 = .rodata:0x00000058; // type:object size:0x4 scope:local
@126093 = .rodata:0x0000005C; // type:object size:0x4 scope:local data:string
@126094 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@126183 = .rodata:0x00000064; // type:object size:0x4 scope:local
@126184 = .rodata:0x00000068; // type:object size:0x4 scope:local
@126185 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@126186 = .rodata:0x00000070; // type:object size:0x4 scope:local
@126187 = .rodata:0x00000074; // type:object size:0x4 scope:local
@126188 = .rodata:0x00000078; // type:object size:0x4 scope:local
@126189 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@126190 = .rodata:0x00000080; // type:object size:0x4 scope:local
@126191 = .rodata:0x00000084; // type:object size:0x4 scope:local
@126399 = .rodata:0x00000088; // type:object size:0x4 scope:local
@126400 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@126401 = .rodata:0x00000090; // type:object size:0x4 scope:local
@126467 = .rodata:0x00000094; // type:object size:0x4 scope:local
@126468 = .rodata:0x00000098; // type:object size:0x4 scope:local
@126666 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@126667 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@126668 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@126669 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@126670 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@126671 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@126672 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@126753 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@126754 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@126758 = .rodata:0x000000C0; // type:object size:0x8 scope:local
@126829 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@126830 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@126831 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@126832 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@126973 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@126997 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@127055 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@127162 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@127163 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@127164 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@127165 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@127166 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@127167 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@127168 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@127169 = .rodata:0x00000100; // type:object size:0x4 scope:local
@127271 = .rodata:0x00000104; // type:object size:0x4 scope:local
@127272 = .rodata:0x00000108; // type:object size:0x4 scope:local
@127444 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@127445 = .rodata:0x00000110; // type:object size:0x4 scope:local
@127446 = .rodata:0x00000114; // type:object size:0x4 scope:local
@127447 = .rodata:0x00000118; // type:object size:0x4 scope:local
@128142 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@128143 = .rodata:0x00000120; // type:object size:0x4 scope:local
@128144 = .rodata:0x00000124; // type:object size:0x4 scope:local
@128145 = .rodata:0x00000128; // type:object size:0x4 scope:local
@128146 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@128147 = .rodata:0x00000130; // type:object size:0x4 scope:local
@128148 = .rodata:0x00000134; // type:object size:0x4 scope:local
@128149 = .rodata:0x00000138; // type:object size:0x4 scope:local
@128150 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@128151 = .rodata:0x00000140; // type:object size:0x4 scope:local
@128152 = .rodata:0x00000144; // type:object size:0x4 scope:local
@128153 = .rodata:0x00000148; // type:object size:0x4 scope:local
