_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_KuwHIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
InitCcSph__10daObjKUW_cFv = .text:0x0000011C; // type:function size:0x6C scope:global
SetCcSph__10daObjKUW_cFv = .text:0x00000188; // type:function size:0x58 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000001E0; // type:function size:0x20 scope:local
CreateHeap__10daObjKUW_cFv = .text:0x00000200; // type:function size:0x358 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000558; // type:function size:0x48 scope:global
daObjKUW_Create__FP10fopAc_ac_c = .text:0x000005A0; // type:function size:0x20 scope:local
daObjKUW_Delete__FP10daObjKUW_c = .text:0x000005C0; // type:function size:0x24 scope:local
ShopWaitAction__10daObjKUW_cFv = .text:0x000005E4; // type:function size:0x168 scope:global
WaitAction__10daObjKUW_cFv = .text:0x0000074C; // type:function size:0x184 scope:global
WallCheck__10daObjKUW_cFv = .text:0x000008D0; // type:function size:0x22C scope:global
__dt__8cM3dGPlaFv = .text:0x00000AFC; // type:function size:0x48 scope:global
SpeedSet__10daObjKUW_cFv = .text:0x00000B44; // type:function size:0x10C scope:global
WallWalk__10daObjKUW_cFv = .text:0x00000C50; // type:function size:0x450 scope:global
WalkAction__10daObjKUW_cFv = .text:0x000010A0; // type:function size:0x200 scope:global
MoveAction__10daObjKUW_cFv = .text:0x000012A0; // type:function size:0x7E8 scope:global
Action__10daObjKUW_cFv = .text:0x00001A88; // type:function size:0xC4 scope:global
ShopAction__10daObjKUW_cFv = .text:0x00001B4C; // type:function size:0xBC scope:global
Insect_Release__10daObjKUW_cFv = .text:0x00001C08; // type:function size:0x18 scope:global
Z_BufferChk__10daObjKUW_cFv = .text:0x00001C20; // type:function size:0x17C scope:global
ParticleSet__10daObjKUW_cFv = .text:0x00001D9C; // type:function size:0x124 scope:global
BoomChk__10daObjKUW_cFv = .text:0x00001EC0; // type:function size:0x3CC scope:global
ObjHit__10daObjKUW_cFv = .text:0x0000228C; // type:function size:0x188 scope:global
Execute__10daObjKUW_cFv = .text:0x00002414; // type:function size:0x278 scope:global
Delete__10daObjKUW_cFv = .text:0x0000268C; // type:function size:0x68 scope:global
setBaseMtx__10daObjKUW_cFv = .text:0x000026F4; // type:function size:0x68 scope:global
daObjKUW_Draw__FP10daObjKUW_c = .text:0x0000275C; // type:function size:0xE0 scope:local
daObjKUW_Execute__FP10daObjKUW_c = .text:0x0000283C; // type:function size:0x20 scope:local
CreateChk__10daObjKUW_cFv = .text:0x0000285C; // type:function size:0x1AC scope:global
create__10daObjKUW_cFv = .text:0x00002A08; // type:function size:0x7D8 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000031E0; // type:function size:0x70 scope:global
__dt__8cM3dGSphFv = .text:0x00003250; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00003298; // type:function size:0x48 scope:global
daObjKUW_IsDelete__FP10daObjKUW_c = .text:0x000032E0; // type:function size:0x8 scope:local
__dt__14daObj_KuwHIO_cFv = .text:0x000032E8; // type:function size:0x48 scope:global
__sinit_d_a_obj_kuwagata_cpp = .text:0x00003330; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000336C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003374; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3775 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
