_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
s_s_sub__FPvPv = .text:0x00000098; // type:function size:0x4C scope:global
initBaseMtx__13daTagStatue_cFv = .text:0x000000E4; // type:function size:0x3C scope:global
setBaseMtx__13daTagStatue_cFv = .text:0x00000120; // type:function size:0x68 scope:global
Create__13daTagStatue_cFv = .text:0x00000188; // type:function size:0x1C8 scope:global
CreateHeap__13daTagStatue_cFv = .text:0x00000350; // type:function size:0x1AC scope:global
__dt__12J3DFrameCtrlFv = .text:0x000004FC; // type:function size:0x48 scope:global
create__13daTagStatue_cFv = .text:0x00000544; // type:function size:0xF0 scope:global
execute__13daTagStatue_cFv = .text:0x00000634; // type:function size:0x88 scope:global
event_proc_call__13daTagStatue_cFv = .text:0x000006BC; // type:function size:0x110 scope:global
actionWait__13daTagStatue_cFv = .text:0x000007CC; // type:function size:0x68 scope:global
actionOrderEvent__13daTagStatue_cFv = .text:0x00000834; // type:function size:0x8C scope:global
actionEvent__13daTagStatue_cFv = .text:0x000008C0; // type:function size:0xA8 scope:global
actionDead__13daTagStatue_cFv = .text:0x00000968; // type:function size:0x4 scope:global
demoProc__13daTagStatue_cFv = .text:0x0000096C; // type:function size:0x21C scope:global
setParticle__13daTagStatue_cFv = .text:0x00000B88; // type:function size:0xBC scope:global
endParticle__13daTagStatue_cFv = .text:0x00000C44; // type:function size:0x54 scope:global
checkStartDemo__13daTagStatue_cFv = .text:0x00000C98; // type:function size:0x158 scope:global
checkOnEffect__13daTagStatue_cFv = .text:0x00000DF0; // type:function size:0x1C4 scope:global
getLetterCount__13daTagStatue_cFv = .text:0x00000FB4; // type:function size:0x78 scope:global
draw__13daTagStatue_cFv = .text:0x0000102C; // type:function size:0xEC scope:global
_delete__13daTagStatue_cFv = .text:0x00001118; // type:function size:0x68 scope:global
daTagStatue_Draw__FP13daTagStatue_c = .text:0x00001180; // type:function size:0x20 scope:global
daTagStatue_Execute__FP13daTagStatue_c = .text:0x000011A0; // type:function size:0x20 scope:global
daTagStatue_Delete__FP13daTagStatue_c = .text:0x000011C0; // type:function size:0x20 scope:global
daTagStatue_Create__FP13daTagStatue_c = .text:0x000011E0; // type:function size:0x20 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00001200; // type:function size:0x1C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_event_bit = .rodata:0x00000000; // type:object size:0xC scope:global
@3690 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3756 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3758 = .rodata:0x00000018; // type:object size:0x8 scope:local align:8 data:double
@3759 = .rodata:0x00000020; // type:object size:0x8 scope:local align:8 data:double
@3894 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4079 = .rodata:0x00000030; // type:object size:0x8 scope:local
@4080 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4081 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4082 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4143 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000050; // type:object size:0xA8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
l_eff_id = .data:0x00000024; // type:object size:0x6 scope:global
l_eventName = .data:0x0000002C; // type:object size:0x18 scope:global
l_evArcName = .data:0x00000044; // type:object size:0x18 scope:global
l_cull_box = .data:0x0000005C; // type:object size:0x18 scope:global
@3878 = .data:0x00000074; // type:object size:0xC scope:local
@3879 = .data:0x00000080; // type:object size:0xC scope:local
@3880 = .data:0x0000008C; // type:object size:0xC scope:local
@3881 = .data:0x00000098; // type:object size:0xC scope:local
l_func$3877 = .data:0x000000A4; // type:object size:0x30 scope:local
action_table$3942 = .data:0x000000D4; // type:object size:0xC scope:local
l_statue_pos$3943 = .data:0x000000E0; // type:object size:0x48 scope:local
l_statue_ang$3944 = .data:0x00000128; // type:object size:0xC scope:local
l_daTagStatue_Method = .data:0x00000134; // type:object size:0x20 scope:global
g_profile_Tag_Statue = .data:0x00000154; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000184; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
