_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_PZ_HIO_cFv = .text:0x000000EC; // type:function size:0x50 scope:global
draw__8daE_PZ_cFv = .text:0x0000013C; // type:function size:0x224 scope:global
daE_PZ_Draw__FP8daE_PZ_c = .text:0x00000360; // type:function size:0x20 scope:global
setBck__8daE_PZ_cFiUcff = .text:0x00000380; // type:function size:0xAC scope:global
setActionMode__8daE_PZ_cFii = .text:0x0000042C; // type:function size:0xC scope:global
mEntrySUB__8daE_PZ_cFb = .text:0x00000438; // type:function size:0x1DC scope:global
mPzScaleSet__8daE_PZ_cFb = .text:0x00000614; // type:function size:0x10C scope:global
mEnemyScaleSet__8daE_PZ_cFv = .text:0x00000720; // type:function size:0x1A4 scope:global
getCutType__8daE_PZ_cFv = .text:0x000008C4; // type:function size:0x60 scope:global
mSetFirePos__8daE_PZ_cFv = .text:0x00000924; // type:function size:0x60 scope:global
damage_check__8daE_PZ_cFv = .text:0x00000984; // type:function size:0x438 scope:global
s_PointSearch__FPvPv = .text:0x00000DBC; // type:function size:0xB8 scope:global
executeSearchPoint__8daE_PZ_cFv = .text:0x00000E74; // type:function size:0xD8 scope:global
executeOpeningDemo__8daE_PZ_cFv = .text:0x00000F4C; // type:function size:0x2400 scope:global
checkSkipEdge__14dEvt_control_cFv = .text:0x0000334C; // type:function size:0x14 scope:global
mPointerSet__8daE_PZ_cFv = .text:0x00003360; // type:function size:0x190 scope:global
executeWait__8daE_PZ_cFv = .text:0x000034F0; // type:function size:0xD3C scope:global
executeAttack__8daE_PZ_cFv = .text:0x0000422C; // type:function size:0x4D4 scope:global
executeDamage__8daE_PZ_cFv = .text:0x00004700; // type:function size:0x2E8 scope:global
executeDead__8daE_PZ_cFv = .text:0x000049E8; // type:function size:0xAE4 scope:global
executeSummonsBullet__8daE_PZ_cFv = .text:0x000054CC; // type:function size:0x1770 scope:global
executeBullet__8daE_PZ_cFv = .text:0x00006C3C; // type:function size:0x2EC scope:global
action__8daE_PZ_cFv = .text:0x00006F28; // type:function size:0x168 scope:global
action_fire__8daE_PZ_cFv = .text:0x00007090; // type:function size:0x68 scope:global
fire_mtx_set__8daE_PZ_cFv = .text:0x000070F8; // type:function size:0x1BC scope:global
mtx_set__8daE_PZ_cFv = .text:0x000072B4; // type:function size:0xB4 scope:global
cc_set__8daE_PZ_cFv = .text:0x00007368; // type:function size:0x17C scope:global
execute__8daE_PZ_cFv = .text:0x000074E4; // type:function size:0xFC scope:global
daE_PZ_Execute__FP8daE_PZ_c = .text:0x000075E0; // type:function size:0x20 scope:global
daE_PZ_IsDelete__FP8daE_PZ_c = .text:0x00007600; // type:function size:0x8 scope:global
_delete__8daE_PZ_cFv = .text:0x00007608; // type:function size:0xA4 scope:global
daE_PZ_Delete__FP8daE_PZ_c = .text:0x000076AC; // type:function size:0x20 scope:global
CreateHeap__8daE_PZ_cFv = .text:0x000076CC; // type:function size:0x558 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00007C24; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00007C6C; // type:function size:0x20 scope:global
create__8daE_PZ_cFv = .text:0x00007C8C; // type:function size:0x6E0 scope:global
__ct__8daE_PZ_cFv = .text:0x0000836C; // type:function size:0x1F4 scope:global
__dt__8cM3dGSphFv = .text:0x00008560; // type:function size:0x48 scope:global
__dt__8cM3dGCylFv = .text:0x000085A8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000085F0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00008638; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00008694; // type:function size:0x70 scope:global
