_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
GetActorName__FR13cBgS_PolyInfo = .text:0x00000060; // type:function size:0x8C scope:global
Create__14daObjSwChain_cFv = .text:0x000000EC; // type:function size:0x218 scope:global
CreateHeap__14daObjSwChain_cFv = .text:0x00000304; // type:function size:0x128 scope:global
__ct__Q214daObjSwChain_c7chain_sFv = .text:0x0000042C; // type:function size:0xC scope:global
create1st__14daObjSwChain_cFv = .text:0x00000438; // type:function size:0x1CC scope:global
execute__14daObjSwChain_cFv = .text:0x00000604; // type:function size:0x48C scope:global
chain_control__14daObjSwChain_cFv = .text:0x00000A90; // type:function size:0x3C4 scope:global
chain_control2__14daObjSwChain_cFv = .text:0x00000E54; // type:function size:0x538 scope:global
initChainMtx__14daObjSwChain_cFv = .text:0x0000138C; // type:function size:0xC4 scope:global
setChainMtx__14daObjSwChain_cFv = .text:0x00001450; // type:function size:0x254 scope:global
chain_count_control__14daObjSwChain_cFv = .text:0x000016A4; // type:function size:0x7D8 scope:global
setTension__14daObjSwChain_cFv = .text:0x00001E7C; // type:function size:0x4B8 scope:global
getTopChainNo__14daObjSwChain_cFv = .text:0x00002334; // type:function size:0x14 scope:global
checkPlayerPull__14daObjSwChain_cFv = .text:0x00002348; // type:function size:0xC8 scope:global
draw__14daObjSwChain_cFv = .text:0x00002410; // type:function size:0xAC scope:global
daObjSwChain_Draw__FP14daObjSwChain_c = .text:0x000024BC; // type:function size:0x4 scope:global
daObjSwChain_Execute__FP14daObjSwChain_c = .text:0x000024C0; // type:function size:0x4 scope:global
daObjSwChain_Delete__FP14daObjSwChain_c = .text:0x000024C4; // type:function size:0x30 scope:global
daObjSwChain_Create__FP10fopAc_ac_c = .text:0x000024F4; // type:function size:0x4 scope:global
__dt__Q214daObjSwChain_c7chain_sFv = .text:0x000024F8; // type:function size:0x40 scope:global
getRightHandPos__9daPy_py_cCFv = .text:0x00002538; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@95056 = .rodata:0x00000000; // type:object size:0x4 scope:local
@95057 = .rodata:0x00000004; // type:object size:0x4 scope:local
@95058 = .rodata:0x00000008; // type:object size:0x4 scope:local
@95059 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@95062 = .rodata:0x00000010; // type:object size:0x8 scope:local
@95312 = .rodata:0x00000018; // type:object size:0x4 scope:local
@95313 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95314 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95380 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95381 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@95382 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@95383 = .rodata:0x00000030; // type:object size:0x4 scope:local
@95384 = .rodata:0x00000034; // type:object size:0x4 scope:local
@95385 = .rodata:0x00000038; // type:object size:0x4 scope:local
@95386 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@95387 = .rodata:0x00000040; // type:object size:0x4 scope:local
@95440 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95441 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95442 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@95443 = .rodata:0x00000050; // type:object size:0x4 scope:local
@95444 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95461 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@95689 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95690 = .rodata:0x00000060; // type:object size:0x4 scope:local
@95691 = .rodata:0x00000064; // type:object size:0x4 scope:local
@95692 = .rodata:0x00000068; // type:object size:0x4 scope:local
@95693 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@95694 = .rodata:0x00000070; // type:object size:0x4 scope:local
@95695 = .rodata:0x00000074; // type:object size:0x4 scope:local
@95696 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95782 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@95783 = .rodata:0x00000080; // type:object size:0x4 scope:local
lbl_643_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_sph_src = .data:0x0000000C; // type:object size:0x40 scope:global
l_sph_srcCo = .data:0x0000004C; // type:object size:0x40 scope:global
l_daObjSwChain_Method = .data:0x0000008C; // type:object size:0x20 scope:global
g_profile_Obj_SwChain = .data:0x000000AC; // type:object size:0x30 scope:global
