_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__13daNpc_Hanjo_cFv = .text:0x000000EC; // type:function size:0x1EC scope:global
create__13daNpc_Hanjo_cFv = .text:0x000002D8; // type:function size:0x300 scope:global
CreateHeap__13daNpc_Hanjo_cFv = .text:0x000005D8; // type:function size:0x404 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009DC; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A18; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A30; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A6C; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000A84; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000ACC; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000AF0; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B2C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B44; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B80; // type:function size:0x18 scope:global
Delete__13daNpc_Hanjo_cFv = .text:0x00000B98; // type:function size:0x34 scope:global
Execute__13daNpc_Hanjo_cFv = .text:0x00000BCC; // type:function size:0x20 scope:global
Draw__13daNpc_Hanjo_cFv = .text:0x00000BEC; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Hanjo_cFP10fopAc_ac_c = .text:0x00000C80; // type:function size:0x20 scope:global
ctrlJointCallBack__13daNpc_Hanjo_cFP8J3DJointi = .text:0x00000CA0; // type:function size:0x58 scope:global
getType__13daNpc_Hanjo_cFv = .text:0x00000CF8; // type:function size:0x58 scope:global
isDelete__13daNpc_Hanjo_cFv = .text:0x00000D50; // type:function size:0xAC scope:global
reset__13daNpc_Hanjo_cFv = .text:0x00000DFC; // type:function size:0x230 scope:global
afterJntAnm__13daNpc_Hanjo_cFi = .text:0x0000102C; // type:function size:0x84 scope:global
setParam__13daNpc_Hanjo_cFv = .text:0x000010B0; // type:function size:0x174 scope:global
checkChangeEvt__13daNpc_Hanjo_cFv = .text:0x00001224; // type:function size:0x1F4 scope:global
setAfterTalkMotion__13daNpc_Hanjo_cFv = .text:0x00001418; // type:function size:0xA4 scope:global
srchActors__13daNpc_Hanjo_cFv = .text:0x000014BC; // type:function size:0x100 scope:global
evtTalk__13daNpc_Hanjo_cFv = .text:0x000015BC; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Hanjo_cFv = .text:0x0000165C; // type:function size:0xC8 scope:global
action__13daNpc_Hanjo_cFv = .text:0x00001724; // type:function size:0x1C8 scope:global
beforeMove__13daNpc_Hanjo_cFv = .text:0x000018EC; // type:function size:0x230 scope:global
afterMoved__13daNpc_Hanjo_cFv = .text:0x00001B1C; // type:function size:0xFC scope:global
setAttnPos__13daNpc_Hanjo_cFv = .text:0x00001C18; // type:function size:0x3D8 scope:global
setCollision__13daNpc_Hanjo_cFv = .text:0x00001FF0; // type:function size:0x334 scope:global
drawDbgInfo__13daNpc_Hanjo_cFv = .text:0x00002324; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Hanjo_cFv = .text:0x0000232C; // type:function size:0x2D0 scope:global
selectAction__13daNpc_Hanjo_cFv = .text:0x000025FC; // type:function size:0x130 scope:global
chkAction__13daNpc_Hanjo_cFM13daNpc_Hanjo_cFPCvPvPv_i = .text:0x0000272C; // type:function size:0x2C scope:global
setAction__13daNpc_Hanjo_cFM13daNpc_Hanjo_cFPCvPvPv_i = .text:0x00002758; // type:function size:0xA8 scope:global
initShoot__13daNpc_Hanjo_cFi = .text:0x00002800; // type:function size:0x16C scope:global
