_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daHoZelda_searchGanon__FP10fopAc_ac_cPv = .text:0x00000078; // type:function size:0x14 scope:global
init__18daHoZelda_matAnm_cFv = .text:0x0000008C; // type:function size:0x30 scope:global
calc__18daHoZelda_matAnm_cCFP11J3DMaterial = .text:0x000000BC; // type:function size:0x124 scope:global
createHeap__11daHoZelda_cFv = .text:0x000001E0; // type:function size:0x42C scope:global
__dt__73J3DMtxCalcNoAnm<27J3DMtxCalcCalcTransformMaya,24J3DMtxCalcJ3DSysInitMaya>Fv = .text:0x0000060C; // type:function size:0x6C scope:global
__dt__19J3DMtxCalcNoAnmBaseFv = .text:0x00000678; // type:function size:0x5C scope:global
__dt__10J3DMtxCalcFv = .text:0x000006D4; // type:function size:0x48 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x0000071C; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000758; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000770; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x000007AC; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x000007C4; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x0000080C; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000830; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x0000086C; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000884; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x000008C0; // type:function size:0x18 scope:global
daHoZelda_createHeap__FP10fopAc_ac_c = .text:0x000008D8; // type:function size:0x20 scope:global
modelCallBack__11daHoZelda_cFUs = .text:0x000008F8; // type:function size:0x254 scope:global
daHoZelda_modelCallBack__FP8J3DJointi = .text:0x00000B4C; // type:function size:0x44 scope:global
create__11daHoZelda_cFv = .text:0x00000B90; // type:function size:0x29C scope:global
__dt__16daPy_frameCtrl_cFv = .text:0x00000E2C; // type:function size:0x5C scope:global
__ct__16daPy_frameCtrl_cFv = .text:0x00000E88; // type:function size:0x4C scope:global
__dt__19mDoExt_AnmRatioPackFv = .text:0x00000ED4; // type:function size:0x3C scope:global
__ct__19mDoExt_AnmRatioPackFv = .text:0x00000F10; // type:function size:0x18 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000F28; // type:function size:0x48 scope:global
daHoZelda_Create__FP10fopAc_ac_c = .text:0x00000F70; // type:function size:0x20 scope:global
__dt__11daHoZelda_cFv = .text:0x00000F90; // type:function size:0x174 scope:global
daHoZelda_Delete__FP11daHoZelda_c = .text:0x00001104; // type:function size:0x28 scope:global
setDoubleAnime__11daHoZelda_cFfffUsUsf = .text:0x0000112C; // type:function size:0x240 scope:global
setUpperAnime__11daHoZelda_cFUs = .text:0x0000136C; // type:function size:0xA8 scope:global
resetUpperAnime__11daHoZelda_cFv = .text:0x00001414; // type:function size:0x8C scope:global
setSingleAnime__11daHoZelda_cFUsffsf = .text:0x000014A0; // type:function size:0x170 scope:global
animePlay__11daHoZelda_cFv = .text:0x00001610; // type:function size:0x144 scope:global
setEyeBtp__11daHoZelda_cFUs = .text:0x00001754; // type:function size:0x7C scope:global
setEyeBtk__11daHoZelda_cFUsUc = .text:0x000017D0; // type:function size:0x80 scope:global
setNormalFace__11daHoZelda_cFv = .text:0x00001850; // type:function size:0x40 scope:global
setAnm__11daHoZelda_cFv = .text:0x00001890; // type:function size:0x794 scope:global
setBowModel__11daHoZelda_cFv = .text:0x00002024; // type:function size:0x110 scope:global
setMatrix__11daHoZelda_cFv = .text:0x00002134; // type:function size:0x104 scope:global
shootArrow__11daHoZelda_cFv = .text:0x00002238; // type:function size:0x38 scope:global
deleteArrow__11daHoZelda_cFv = .text:0x00002270; // type:function size:0x88 scope:global
