_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
create__12daTagAJnot_cFv = .text:0x0000005C; // type:function size:0x50 scope:global
daTagAJnot_Create__FP10fopAc_ac_c = .text:0x000000AC; // type:function size:0x4 scope:global
daTagAJnot_Delete__FP12daTagAJnot_c = .text:0x000000B0; // type:function size:0x30 scope:global
execute__12daTagAJnot_cFv = .text:0x000000E0; // type:function size:0x108 scope:global
daTagAJnot_Execute__FP12daTagAJnot_c = .text:0x000001E8; // type:function size:0x4 scope:global
daTagAJnot_Draw__FP12daTagAJnot_c = .text:0x000001EC; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92293 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92294 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92295 = .rodata:0x00000008; // type:object size:0x4 scope:local
l_daTagAJnot_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_AJnot = .data:0x00000020; // type:object size:0x30 scope:global
