_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjSwTurn_HIO_cFv = .text:0x00000100; // type:function size:0xDC scope:global
genMessage__17daObjSwTurn_HIO_cFP11JORMContext = .text:0x000001E0; // type:function size:0x388 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x00000570; // type:function size:0x140 scope:global
cLib_checkBit<Q29dBgW_Base13PushPullLabel>__FQ29dBgW_Base13PushPullLabelQ29dBgW_Base13PushPullLabel_Q29dBgW_Base13PushPullLabel = .text:0x000006B0; // type:function size:0x8 scope:global
initBaseMtx__13daObjSwTurn_cFv = .text:0x000006C0; // type:function size:0x3C scope:global
setBaseMtx__13daObjSwTurn_cFv = .text:0x00000700; // type:function size:0x54 scope:global
Create__13daObjSwTurn_cFv = .text:0x00000760; // type:function size:0x19C scope:global
SetPushPullCallback__9dBgW_BaseFPFP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel_P10fopAc_ac_c = .text:0x00000900; // type:function size:0x8 scope:global
getSwNo2__13daObjSwTurn_cFv = .text:0x00000910; // type:function size:0x3C scope:global
getRevCount__13daObjSwTurn_cFv = .text:0x00000950; // type:function size:0xC scope:global
getCount__13daObjSwTurn_cFv = .text:0x00000960; // type:function size:0x3C scope:global
getSwNo__13daObjSwTurn_cFv = .text:0x000009A0; // type:function size:0x3C scope:global
CreateHeap__13daObjSwTurn_cFv = .text:0x000009E0; // type:function size:0xD0 scope:global
create1st__13daObjSwTurn_cFv = .text:0x00000AB0; // type:function size:0x14C scope:global
getModelType__13daObjSwTurn_cFv = .text:0x00000C00; // type:function size:0x3C scope:global
getKind__13daObjSwTurn_cFv = .text:0x00000C40; // type:function size:0x3C scope:global
Execute__13daObjSwTurn_cFPPA3_A4_f = .text:0x00000C80; // type:function size:0x64 scope:global
mode_proc_call__13daObjSwTurn_cFv = .text:0x00000CF0; // type:function size:0x48 scope:global
