_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__14daPoFire_HIO_cFv = .text:0x00000100; // type:function size:0xB0 scope:global
genMessage__14daPoFire_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x4B8 scope:global
setBaseMtx__10daPoFire_cFv = .text:0x00000670; // type:function size:0x58 scope:global
create__10daPoFire_cFv = .text:0x000006D0; // type:function size:0x19C scope:global
getID__10daPoFire_cFv = .text:0x00000870; // type:function size:0x38 scope:global
__ct__10daPoFire_cFv = .text:0x000008B0; // type:function size:0x84 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000940; // type:function size:0x4C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000990; // type:function size:0x1C scope:global
Execute__10daPoFire_cFv = .text:0x000009B0; // type:function size:0x44 scope:global
procMain__10daPoFire_cFv = .text:0x00000A00; // type:function size:0x7C scope:global
setFire__10daPoFire_cFv = .text:0x00000A80; // type:function size:0x188 scope:global
searchCandle__10daPoFire_cFPvPv = .text:0x00000C10; // type:function size:0x8C scope:global
getIDNum__12daPoCandle_cFv = .text:0x00000CA0; // type:function size:0x8 scope:global
searchFireTag__10daPoFire_cFPvPv = .text:0x00000CB0; // type:function size:0x74 scope:global
init_modeInitMove__10daPoFire_cFv = .text:0x00000D30; // type:function size:0xD4 scope:global
modeInitMove__10daPoFire_cFv = .text:0x00000E10; // type:function size:0x120 scope:global
modeWait__10daPoFire_cFv = .text:0x00000F30; // type:function size:0x110 scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00001040; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x000010A0; // type:function size:0x64 scope:global
init_modeWaitSetEffect__10daPoFire_cFv = .text:0x00001110; // type:function size:0x9C scope:global
modeWaitSetEffect__10daPoFire_cFv = .text:0x000011B0; // type:function size:0x13C scope:global
init_modeMoveOut__10daPoFire_cFv = .text:0x000012F0; // type:function size:0x24 scope:global
