_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__13daE_Bug_HIO_cFv = .text:0x000000EC; // type:function size:0x30 scope:global
daE_Bug_Draw__FP11e_bug_class = .text:0x0000011C; // type:function size:0x10C scope:global
simple_bg_check__FP5bug_si = .text:0x00000228; // type:function size:0x290 scope:global
__dt__4cXyzFv = .text:0x000004B8; // type:function size:0x3C scope:global
bug_mtxset__FP5bug_s = .text:0x000004F4; // type:function size:0xD8 scope:global
bug_mtxset_stick__FP5bug_s = .text:0x000005CC; // type:function size:0x15C scope:global
bug_mtxset_stickW__FP5bug_s = .text:0x00000728; // type:function size:0x21C scope:global
bug_mtxset_fail__FP5bug_s = .text:0x00000944; // type:function size:0xF0 scope:global
bug_ground_ang_set__FP5bug_s = .text:0x00000A34; // type:function size:0x308 scope:global
bug_action__FP11e_bug_classP5bug_s = .text:0x00000D3C; // type:function size:0x10C scope:global
bug_stick__FP5bug_s = .text:0x00000E48; // type:function size:0x2FC scope:global
bug_stickW__FP5bug_s = .text:0x00001144; // type:function size:0x204 scope:global
wind_move__FP5bug_s = .text:0x00001348; // type:function size:0xE4 scope:global
bug_fail__FP11e_bug_classP5bug_s = .text:0x0000142C; // type:function size:0x100 scope:global
damage_check__FP11e_bug_classP5bug_s = .text:0x0000152C; // type:function size:0x5E8 scope:global
set_wait__FP11e_bug_classP5bug_s = .text:0x00001B14; // type:function size:0x274 scope:global
normal_move__FP11e_bug_classP5bug_s = .text:0x00001D88; // type:function size:0x65C scope:global
bug_control__FP11e_bug_class = .text:0x000023E4; // type:function size:0x2DC scope:global
s_boom_sub__FPvPv = .text:0x000026C0; // type:function size:0x8C scope:global
s_bomb_sub__FPvPv = .text:0x0000274C; // type:function size:0xA8 scope:global
daE_Bug_Execute__FP11e_bug_class = .text:0x000027F4; // type:function size:0x30C scope:global
daE_Bug_IsDelete__FP11e_bug_class = .text:0x00002B00; // type:function size:0x8 scope:global
daE_Bug_Delete__FP11e_bug_class = .text:0x00002B08; // type:function size:0x10C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002C14; // type:function size:0xF4 scope:global
daE_Bug_Create__FP10fopAc_ac_c = .text:0x00002D08; // type:function size:0x3A4 scope:global
__dt__5bug_sFv = .text:0x000030AC; // type:function size:0x6C scope:global
__ct__5bug_sFv = .text:0x00003118; // type:function size:0x34 scope:global
__dt__13daE_Bug_HIO_cFv = .text:0x0000314C; // type:function size:0x48 scope:global
__sinit_d_a_e_bug_cpp = .text:0x00003194; // type:function size:0x58 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3829 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3830 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3945 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3946 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3947 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3948 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3949 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4019 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@4108 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@4205 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4206 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4207 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4230 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4231 = .rodata:0x00000048; // type:object size:0x4 scope:local
