_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__14daNPC_LF_HIO_cFv = .text:0x000000CC; // type:function size:0x48 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000114; // type:function size:0x108 scope:global
daNPC_LF_Draw__FP12npc_lf_class = .text:0x0000021C; // type:function size:0xB4 scope:global
daNPC_LF_Execute__FP12npc_lf_class = .text:0x000002D0; // type:function size:0x6E4 scope:global
daNPC_LF_IsDelete__FP12npc_lf_class = .text:0x000009B4; // type:function size:0x8 scope:global
daNPC_LF_Delete__FP12npc_lf_class = .text:0x000009BC; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A10; // type:function size:0xDC scope:global
daNPC_LF_Create__FP10fopAc_ac_c = .text:0x00000AEC; // type:function size:0x23C scope:global
__ct__4lf_sFv = .text:0x00000D28; // type:function size:0x4 scope:global
__dt__14daNPC_LF_HIO_cFv = .text:0x00000D2C; // type:function size:0x40 scope:global
__sinit_\d_a_npc_lf_cpp = .text:0x00000D6C; // type:function size:0x48 scope:local
__dt__4lf_sFv = .text:0x00000DB4; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@94689 = .rodata:0x00000000; // type:object size:0x4 scope:local
@94690 = .rodata:0x00000004; // type:object size:0x4 scope:local
@94691 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@94692 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@94693 = .rodata:0x00000010; // type:object size:0x4 scope:local
@94736 = .rodata:0x00000014; // type:object size:0x4 scope:local
@94789 = .rodata:0x00000018; // type:object size:0x4 scope:local
@94790 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@94791 = .rodata:0x00000020; // type:object size:0x4 scope:local
@94792 = .rodata:0x00000024; // type:object size:0x4 scope:local
@94793 = .rodata:0x00000028; // type:object size:0x4 scope:local
@94794 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@94795 = .rodata:0x00000030; // type:object size:0x4 scope:local
@94796 = .rodata:0x00000034; // type:object size:0x4 scope:local
@94797 = .rodata:0x00000038; // type:object size:0x4 scope:local
@94798 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@94799 = .rodata:0x00000040; // type:object size:0x4 scope:local
@94800 = .rodata:0x00000044; // type:object size:0x4 scope:local
@94801 = .rodata:0x00000048; // type:object size:0x4 scope:local
@94802 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@94803 = .rodata:0x00000050; // type:object size:0x4 scope:local
@94804 = .rodata:0x00000054; // type:object size:0x4 scope:local
@94805 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@94806 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@94809 = .rodata:0x00000060; // type:object size:0x8 scope:local
@94874 = .rodata:0x00000068; // type:object size:0x4 scope:local
@94875 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@94876 = .rodata:0x00000070; // type:object size:0x4 scope:local
@94877 = .rodata:0x00000074; // type:object size:0x4 scope:local
@94878 = .rodata:0x00000078; // type:object size:0x4 scope:local
wp$93471 = .data:0x00000000; // type:object size:0xC scope:local
lbl_333_data_C = .data:0x0000000C; // type:object size:0x7 data:string
l_daNPC_LF_Method = .data:0x00000014; // type:object size:0x20 scope:global
g_profile_NPC_LF = .data:0x00000034; // type:object size:0x30 scope:global
__vt__14daNPC_LF_HIO_c = .data:0x00000064; // type:object size:0xC scope:global
lbl_333_data_70 = .data:0x00000070; // type:object size:0xF data:string
@93625 = .data:0x00000080; // type:object size:0xC scope:local
__RTTI__14daNPC_LF_HIO_c = .data:0x0000008C; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_333_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@93316 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
