_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__16daObj_Lbox_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__16daObj_Lbox_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__16daObj_Lbox_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
daObj_Lbox_Draw__FP14obj_lbox_class = .text:0x00000270; // type:function size:0x6C scope:global
action__FP14obj_lbox_class = .text:0x000002E0; // type:function size:0x3D0 scope:global
daObj_Lbox_Execute__FP14obj_lbox_class = .text:0x000006B0; // type:function size:0xA4 scope:global
daObj_Lbox_IsDelete__FP14obj_lbox_class = .text:0x00000760; // type:function size:0x8 scope:global
daObj_Lbox_Delete__FP14obj_lbox_class = .text:0x00000770; // type:function size:0x94 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000810; // type:function size:0x138 scope:global
daObj_Lbox_Create__FP10fopAc_ac_c = .text:0x00000950; // type:function size:0x270 scope:global
__ct__14obj_lbox_classFv = .text:0x00000BC0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lbox_cpp = .text:0x00000C20; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118319 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118320 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118333 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118335 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118336 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118391 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118392 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118393 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118394 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118395 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118396 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118397 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118398 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118399 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118400 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118401 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118428 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118537 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118538 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118539 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118540 = .rodata:0x00000050; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118331 = .data:0x00000000; // type:object size:0x15 scope:local
@118332 = .data:0x00000018; // type:object size:0xB scope:local
@118334 = .data:0x00000024; // type:object size:0x9 scope:local
@118466 = .data:0x00000030; // type:object size:0x1B scope:local data:string
@118467 = .data:0x0000004C; // type:object size:0x9 scope:local data:string
@118496 = .data:0x00000058; // type:object size:0x11 scope:local data:string
@118497 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@118498 = .data:0x0000007C; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Lbox_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000088; // type:object size:0x40 scope:local
@118532 = .data:0x000000C8; // type:object size:0x13 scope:local data:string
@118533 = .data:0x000000DC; // type:object size:0x29 scope:local data:string
@118534 = .data:0x00000108; // type:object size:0x23 scope:local data:string
@118535 = .data:0x0000012C; // type:object size:0x21 scope:local data:string
@118536 = .data:0x00000150; // type:object size:0x15 scope:local
l_daObj_Lbox_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_OBJ_LBOX = .data:0x00000188; // type:object size:0x30 scope:global
__vt__16daObj_Lbox_HIO_c = .data:0x000001B8; // type:object size:0x20 scope:global
@118606 = .data:0x000001D8; // type:object size:0x11 scope:local data:string
@118607 = .data:0x000001EC; // type:object size:0x14 scope:local
__RTTI__16daObj_Lbox_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
@118608 = .data:0x0000022C; // type:object size:0xD scope:local data:string
@118609 = .data:0x0000023C; // type:object size:0x3C scope:local
@118610 = .data:0x00000280; // type:object size:0xA scope:local data:string
@118611 = .data:0x0000028C; // type:object size:0x34 scope:local
@118612 = .data:0x000002C8; // type:object size:0x9 scope:local data:string
@118613 = .data:0x000002D4; // type:object size:0x24 scope:local
@118614 = .data:0x00000300; // type:object size:0x10 scope:local data:string
@118615 = .data:0x00000310; // type:object size:0xC scope:local
@118616 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@118617 = .data:0x0000033C; // type:object size:0xC scope:local
@118618 = .data:0x00000350; // type:object size:0x9 scope:local data:string
@118619 = .data:0x00000368; // type:object size:0x11 scope:local data:string
@118620 = .data:0x00000388; // type:object size:0x10 scope:local data:string
@118621 = .data:0x000003AC; // type:object size:0x9 scope:local data:string
@118622 = .data:0x000003CC; // type:object size:0x9 scope:local data:string
@118623 = .data:0x000003E0; // type:object size:0xE scope:local data:string
@118624 = .data:0x000003F0; // type:object size:0xC scope:local
@118625 = .data:0x00000414; // type:object size:0x11 scope:local data:string
lbl_501_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global data:byte
