_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__14daNpc_clerkB_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
create__14daNpc_clerkB_cFv = .text:0x000001A0; // type:function size:0x5AC scope:global
CreateHeap__14daNpc_clerkB_cFv = .text:0x0000074C; // type:function size:0x2CC scope:global
Execute__14daNpc_clerkB_cFv = .text:0x00000A18; // type:function size:0xD4 scope:global
Draw__14daNpc_clerkB_cFv = .text:0x00000AEC; // type:function size:0x94 scope:global
createHeapCallBack__14daNpc_clerkB_cFP10fopAc_ac_c = .text:0x00000B80; // type:function size:0x4 scope:global
ctrlJointCallBack__14daNpc_clerkB_cFP8J3DJointi = .text:0x00000B84; // type:function size:0x54 scope:global
getType__14daNpc_clerkB_cFv = .text:0x00000BD8; // type:function size:0x20 scope:global
beforeStartSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x00000BF8; // type:function size:0x268 scope:global
beforeSelectSeqAction__14daNpc_clerkB_cFP10dMsgFlow_ci = .text:0x00000E60; // type:function size:0x260 scope:global
isDelete__14daNpc_clerkB_cFv = .text:0x000010C0; // type:function size:0x30 scope:global
reset__14daNpc_clerkB_cFv = .text:0x000010F0; // type:function size:0x64 scope:global
afterJntAnm__14daNpc_clerkB_cFi = .text:0x00001154; // type:function size:0xA0 scope:global
setParam__14daNpc_clerkB_cFv = .text:0x000011F4; // type:function size:0x118 scope:global
setAfterTalkMotion__14daNpc_clerkB_cFv = .text:0x0000130C; // type:function size:0x5C scope:global
srchActors__14daNpc_clerkB_cFv = .text:0x00001368; // type:function size:0x5C scope:global
evtTalk__14daNpc_clerkB_cFv = .text:0x000013C4; // type:function size:0x1D4 scope:global
evtCutProc__14daNpc_clerkB_cFv = .text:0x00001598; // type:function size:0xBC scope:global
action__14daNpc_clerkB_cFv = .text:0x00001654; // type:function size:0xA4 scope:global
beforeMove__14daNpc_clerkB_cFv = .text:0x000016F8; // type:function size:0x78 scope:global
setAttnPos__14daNpc_clerkB_cFv = .text:0x00001770; // type:function size:0x234 scope:global
setCollision__14daNpc_clerkB_cFv = .text:0x000019A4; // type:function size:0x144 scope:global
drawDbgInfo__14daNpc_clerkB_cFv = .text:0x00001AE8; // type:function size:0x8 scope:global
drawOtherMdl__14daNpc_clerkB_cFv = .text:0x00001AF0; // type:function size:0x64 scope:global
drawGhost__14daNpc_clerkB_cFv = .text:0x00001B54; // type:function size:0x88 scope:global
selectAction__14daNpc_clerkB_cFv = .text:0x00001BDC; // type:function size:0x70 scope:global
setAction__14daNpc_clerkB_cFM14daNpc_clerkB_cFPCvPvPv_i = .text:0x00001C4C; // type:function size:0xA8 scope:global
setSe__14daNpc_clerkB_cFv = .text:0x00001CF4; // type:function size:0xAC scope:global
wait__14daNpc_clerkB_cFPv = .text:0x00001DA0; // type:function size:0x1C4 scope:global
tend__14daNpc_clerkB_cFPv = .text:0x00001F64; // type:function size:0x1E8 scope:global
talk__14daNpc_clerkB_cFPv = .text:0x0000214C; // type:function size:0x188 scope:global
shop__14daNpc_clerkB_cFPv = .text:0x000022D4; // type:function size:0x300 scope:global
daNpc_clerkB_Create__FPv = .text:0x000025D4; // type:function size:0x4 scope:global
daNpc_clerkB_Delete__FPv = .text:0x000025D8; // type:function size:0x34 scope:global
daNpc_clerkB_Execute__FPv = .text:0x0000260C; // type:function size:0x4 scope:global
daNpc_clerkB_Draw__FPv = .text:0x00002610; // type:function size:0x4 scope:global
daNpc_clerkB_IsDelete__FPv = .text:0x00002614; // type:function size:0x8 scope:global
__sinit_\d_a_npc_clerkb_cpp = .text:0x0000261C; // type:function size:0x68 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002684; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x000026C4; // type:function size:0x44 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002708; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00002748; // type:function size:0x3C scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002784; // type:function size:0xCC scope:global
initialize__8daNpcT_cFv = .text:0x00002850; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x000028F8; // type:function size:0x54 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000294C; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002A64; // type:function size:0x110 scope:global
