__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
TRK_memset = .init:0x8000446C; // type:function size:0x30 scope:global align:4
TRK_memcpy = .init:0x8000449C; // type:function size:0x24 scope:global align:4
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
lbl_80004600 = .init:0x80004600; // type:label
lbl_80005400 = .init:0x80005400; // type:label
__TRK_reset = .init:0x800063F4; // type:function size:0x2C scope:global align:4
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x18 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x18 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x8 scope:local hidden
@etb_800065A8 = extab:0x800065A8; // type:object size:0x8 scope:local hidden
@etb_800065B0 = extab:0x800065B0; // type:object size:0x8 scope:local hidden
@etb_800065B8 = extab:0x800065B8; // type:object size:0x8 scope:local hidden
@etb_800065C0 = extab:0x800065C0; // type:object size:0x8 scope:local hidden
@etb_800065C8 = extab:0x800065C8; // type:object size:0x8 scope:local hidden
@etb_800065D0 = extab:0x800065D0; // type:object size:0x8 scope:local hidden
@etb_800065D8 = extab:0x800065D8; // type:object size:0x8 scope:local hidden
@etb_800065E0 = extab:0x800065E0; // type:object size:0x8 scope:local hidden
@etb_800065E8 = extab:0x800065E8; // type:object size:0x8 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@339 = extabindex:0x800066A0; // type:object size:0xC scope:local align:4
@350 = extabindex:0x800066AC; // type:object size:0xC scope:local align:4
@381 = extabindex:0x800066B8; // type:object size:0xC scope:local align:4
@399 = extabindex:0x800066C4; // type:object size:0xC scope:local align:4
@425 = extabindex:0x800066D0; // type:object size:0xC scope:local align:4
@1214 = extabindex:0x800066DC; // type:object size:0xC scope:local align:4
@1414 = extabindex:0x800066E8; // type:object size:0xC scope:local align:4
@1629 = extabindex:0x800066F4; // type:object size:0xC scope:local align:4
@162 = extabindex:0x80006700; // type:object size:0xC scope:local align:4
@176 = extabindex:0x8000670C; // type:object size:0xC scope:local align:4
@1169 = extabindex:0x80006718; // type:object size:0xC scope:local align:4
@1200 = extabindex:0x80006724; // type:object size:0xC scope:local align:4
@1251 = extabindex:0x80006730; // type:object size:0xC scope:local align:4
@1401 = extabindex:0x8000673C; // type:object size:0xC scope:local align:4
@1433 = extabindex:0x80006748; // type:object size:0xC scope:local align:4
@290 = extabindex:0x80006754; // type:object size:0xC scope:local align:4
@175 = extabindex:0x80006760; // type:object size:0xC scope:local align:4
@879 = extabindex:0x8000676C; // type:object size:0xC scope:local align:4
@942 = extabindex:0x80006778; // type:object size:0xC scope:local align:4
@756 = extabindex:0x80006784; // type:object size:0xC scope:local align:4
@549 = extabindex:0x80006790; // type:object size:0xC scope:local align:4
@565 = extabindex:0x8000679C; // type:object size:0xC scope:local align:4
@246 = extabindex:0x800067A8; // type:object size:0xC scope:local align:4
@965 = extabindex:0x800067B4; // type:object size:0xC scope:local align:4
@154 = extabindex:0x800067C0; // type:object size:0xC scope:local align:4
@616 = extabindex:0x800067CC; // type:object size:0xC scope:local align:4
@619 = extabindex:0x800067D8; // type:object size:0xC scope:local align:4
@631 = extabindex:0x800067E4; // type:object size:0xC scope:local align:4
@2265 = extabindex:0x800067F0; // type:object size:0xC scope:local align:4
@2339 = extabindex:0x800067FC; // type:object size:0xC scope:local align:4
@2405 = extabindex:0x80006808; // type:object size:0xC scope:local align:4
@2584 = extabindex:0x80006814; // type:object size:0xC scope:local align:4
@2722 = extabindex:0x80006820; // type:object size:0xC scope:local align:4
@2731 = extabindex:0x8000682C; // type:object size:0xC scope:local align:4
@2744 = extabindex:0x80006838; // type:object size:0xC scope:local align:4
@2749 = extabindex:0x80006844; // type:object size:0xC scope:local align:4
