_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daObj_Gb_Draw__FP12obj_gb_class = .text:0x00000078; // type:function size:0xE0 scope:global
daObj_Gb_Execute__FP12obj_gb_class = .text:0x00000158; // type:function size:0x394 scope:global
__dt__4cXyzFv = .text:0x000004EC; // type:function size:0x3C scope:global
daObj_Gb_IsDelete__FP12obj_gb_class = .text:0x00000528; // type:function size:0x8 scope:global
daObj_Gb_Delete__FP12obj_gb_class = .text:0x00000530; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000058C; // type:function size:0x26C scope:global
__dt__12J3DFrameCtrlFv = .text:0x000007F8; // type:function size:0x48 scope:global
daObj_Gb_Create__FP10fopAc_ac_c = .text:0x00000840; // type:function size:0x2D0 scope:global
__ct__4cXyzFv = .text:0x00000B10; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3890 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3891 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3892 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3893 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3895 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4083 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4084 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4085 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4086 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000028; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000030; // type:object size:0xF scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
bmd$3914 = .data:0x00000020; // type:object size:0x8 scope:local
brk$3915 = .data:0x00000028; // type:object size:0x8 scope:local
btk$3916 = .data:0x00000030; // type:object size:0x8 scope:local
dzb$3917 = .data:0x00000038; // type:object size:0x8 scope:local
l_daObj_Gb_Method = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_OBJ_GB = .data:0x00000060; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000090; // type:object size:0xC scope:global
