_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
calcEscapeForm__15daNpcKasi_Mng_cFv = .text:0x00000100; // type:function size:0x124 scope:global
setMichPos__15daNpcKasi_Mng_cFRC4cXyz = .text:0x00000230; // type:function size:0x34 scope:global
setKyuPos__15daNpcKasi_Mng_cFRC4cXyz = .text:0x00000270; // type:function size:0x34 scope:global
calcCenterPos__15daNpcKasi_Mng_cFv = .text:0x000002B0; // type:function size:0x174 scope:global
getDistFromCenter__15daNpcKasi_Mng_cFv = .text:0x00000430; // type:function size:0x70 scope:global
getOffsetFromLeader__15daNpcKasi_Mng_cFRC4cXyzR4cXyz = .text:0x000004A0; // type:function size:0x94 scope:global
initPath__15daNpcKasi_Mng_cFUcUs = .text:0x00000540; // type:function size:0xBC scope:global
setIdx__13daNpcF_Path_cFi = .text:0x00000600; // type:function size:0xC scope:global
getPlNearPoint__15daNpcKasi_Mng_cFv = .text:0x00000610; // type:function size:0x154 scope:global
getSygnalInfo__15daNpcKasi_Mng_cFv = .text:0x00000770; // type:function size:0x80 scope:global
chkSygnal__15daNpcKasi_Mng_cFi = .text:0x000007F0; // type:function size:0xC scope:global
sendInfo__15daNpcKasi_Mng_cFv = .text:0x00000800; // type:function size:0xD4 scope:global
setPlPoint__15daNpcKasiMich_cFRCi = .text:0x000008E0; // type:function size:0xC scope:global
setCenterPos__15daNpcKasiMich_cFRC4cXyz = .text:0x000008F0; // type:function size:0x34 scope:global
setChacePos__15daNpcKasiMich_cFRC4cXyz = .text:0x00000930; // type:function size:0x34 scope:global
setSygnal__15daNpcKasiMich_cFi = .text:0x00000970; // type:function size:0x8 scope:global
setPlPoint__14daNpcKasiKyu_cFRCi = .text:0x00000980; // type:function size:0xC scope:global
setCenterPos__14daNpcKasiKyu_cFRC4cXyz = .text:0x00000990; // type:function size:0x34 scope:global
setChacePos__14daNpcKasiKyu_cFRC4cXyz = .text:0x000009D0; // type:function size:0x34 scope:global
setSygnal__14daNpcKasiKyu_cFi = .text:0x00000A10; // type:function size:0x8 scope:global
