_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x000000CC; // type:function size:0x32C scope:global
__ct__12daE_YD_HIO_cFv = .text:0x000003F8; // type:function size:0x4C scope:global
anm_init__FP10e_yd_classifUcf = .text:0x00000444; // type:function size:0xAC scope:global
leaf_anm_init__FP10e_yd_classifUcf = .text:0x000004F0; // type:function size:0xDC scope:global
daE_YD_Draw__FP10e_yd_class = .text:0x000005CC; // type:function size:0x1CC scope:global
pl_check__FP10e_yd_classf = .text:0x00000798; // type:function size:0x58 scope:global
damage_check__FP10e_yd_class = .text:0x000007F0; // type:function size:0x3BC scope:global
e_yd_stay__FP10e_yd_class = .text:0x00000BAC; // type:function size:0x270 scope:global
e_yd_appear__FP10e_yd_class = .text:0x00000E1C; // type:function size:0x29C scope:global
e_yd_appear_v__FP10e_yd_class = .text:0x000010B8; // type:function size:0x228 scope:global
e_yd_wait__FP10e_yd_class = .text:0x000012E0; // type:function size:0x534 scope:global
e_yd_attack__FP10e_yd_class = .text:0x00001814; // type:function size:0x9C8 scope:global
e_yd_chance__FP10e_yd_class = .text:0x000021DC; // type:function size:0x338 scope:global
e_yd_s_damage__FP10e_yd_class = .text:0x00002514; // type:function size:0x260 scope:global
e_yd_damage__FP10e_yd_class = .text:0x00002774; // type:function size:0x308 scope:global
kuki_control1__FP10e_yd_class = .text:0x00002A7C; // type:function size:0x340 scope:global
kuki_control2__FP10e_yd_class = .text:0x00002DBC; // type:function size:0x148 scope:global
kuki_control3__FP10e_yd_class = .text:0x00002F04; // type:function size:0xD0 scope:global
kuki_ha_set__FP10e_yd_class = .text:0x00002FD4; // type:function size:0xD8 scope:global
daE_YD_Execute__FP10e_yd_class = .text:0x000030AC; // type:function size:0xB8C scope:global
daE_YD_IsDelete__FP10e_yd_class = .text:0x00003C38; // type:function size:0x8 scope:global
daE_YD_Delete__FP10e_yd_class = .text:0x00003C40; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003CA8; // type:function size:0x2C4 scope:global
daE_YD_Create__FP10fopAc_ac_c = .text:0x00003F6C; // type:function size:0x400 scope:global
__dt__12daE_YD_HIO_cFv = .text:0x0000436C; // type:function size:0x40 scope:global
__sinit_\d_a_e_yd_cpp = .text:0x000043AC; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@98440 = .rodata:0x00000000; // type:object size:0x4 scope:local
@98441 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@98442 = .rodata:0x00000008; // type:object size:0x4 scope:local
@98467 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@98470 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@98479 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@98532 = .rodata:0x00000018; // type:object size:0x4 scope:local
@98533 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@98623 = .rodata:0x00000020; // type:object size:0x4 scope:local
@98645 = .rodata:0x00000024; // type:object size:0x4 scope:local
@98646 = .rodata:0x00000028; // type:object size:0x4 scope:local
@98647 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@98648 = .rodata:0x00000030; // type:object size:0x4 scope:local
@98649 = .rodata:0x00000034; // type:object size:0x4 scope:local
@98650 = .rodata:0x00000038; // type:object size:0x4 scope:local
@98651 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@98652 = .rodata:0x00000040; // type:object size:0x4 scope:local
@98653 = .rodata:0x00000044; // type:object size:0x4 scope:local
@98654 = .rodata:0x00000048; // type:object size:0x4 scope:local
@98676 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@98707 = .rodata:0x00000050; // type:object size:0x4 scope:local
@98708 = .rodata:0x00000054; // type:object size:0x4 scope:local
@98709 = .rodata:0x00000058; // type:object size:0x4 scope:local
@98710 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@98711 = .rodata:0x00000060; // type:object size:0x4 scope:local
@98712 = .rodata:0x00000064; // type:object size:0x4 scope:local
@98750 = .rodata:0x00000068; // type:object size:0x4 scope:local
@98751 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@98752 = .rodata:0x00000070; // type:object size:0x4 scope:local
@98753 = .rodata:0x00000074; // type:object size:0x4 scope:local
