_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__ct__13daTagSmkEmt_cFv = .text:0x00000078; // type:function size:0x4C scope:global
__dt__13daTagSmkEmt_cFv = .text:0x000000C4; // type:function size:0x60 scope:global
create__13daTagSmkEmt_cFv = .text:0x00000124; // type:function size:0x58 scope:global
Delete__13daTagSmkEmt_cFv = .text:0x0000017C; // type:function size:0x24 scope:global
draw__13daTagSmkEmt_cFv = .text:0x000001A0; // type:function size:0x8 scope:global
execute__13daTagSmkEmt_cFv = .text:0x000001A8; // type:function size:0x8 scope:global
createSmkEmt__13daTagSmkEmt_cFv = .text:0x000001B0; // type:function size:0xF0 scope:global
deleteSmkEmt__13daTagSmkEmt_cFv = .text:0x000002A0; // type:function size:0x44 scope:global
daTagSmkEmt_create__FP13daTagSmkEmt_c = .text:0x000002E4; // type:function size:0x54 scope:global
daTagSmkEmt_Delete__FP13daTagSmkEmt_c = .text:0x00000338; // type:function size:0x20 scope:global
daTagSmkEmt_execute__FP13daTagSmkEmt_c = .text:0x00000358; // type:function size:0x20 scope:global
daTagSmkEmt_draw__FP13daTagSmkEmt_c = .text:0x00000378; // type:function size:0x20 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
PARTICLE_NAME$3654 = .rodata:0x00000000; // type:object size:0x6 scope:local
@3677 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
daTagSmkEmt_METHODS = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_SmkEmt = .data:0x00000020; // type:object size:0x30 scope:global
__vt__13daTagSmkEmt_c = .data:0x00000050; // type:object size:0xC scope:global
