_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daKytag04_Draw__FP13kytag04_class = .text:0x00000080; // type:function size:0x3BC scope:global
daKytag04_Execute__FP13kytag04_class = .text:0x00000440; // type:function size:0x374 scope:global
daKytag04_IsDelete__FP13kytag04_class = .text:0x000007C0; // type:function size:0x8 scope:global
daKytag04_Delete__FP13kytag04_class = .text:0x000007D0; // type:function size:0xE4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000008C0; // type:function size:0x168 scope:global
daKytag04_Create__FP10fopAc_ac_c = .text:0x00000A30; // type:function size:0x424 scope:global
dComIfGp_setNeedLightDropNum__FUc = .text:0x00000E60; // type:function size:0x34 scope:global
setNeedLightDropNum__14dComIfG_play_cFUc = .text:0x00000EA0; // type:function size:0x8 scope:global
__ct__13kytag04_classFv = .text:0x00000EB0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119949 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119990 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119991 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119992 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119993 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@119994 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@119995 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@119996 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119997 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119998 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119999 = .rodata:0x00000028; // type:object size:0x4 scope:local
@120000 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@120140 = .rodata:0x00000030; // type:object size:0x4 scope:local
@120290 = .rodata:0x00000038; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@120121 = .data:0x00000000; // type:object size:0xE scope:local data:string
@120122 = .data:0x00000010; // type:object size:0x8 scope:local data:string
@120174 = .data:0x00000018; // type:object size:0x8 scope:local data:string
@120199 = .data:0x00000020; // type:object size:0x10 scope:local data:string
@120200 = .data:0x00000030; // type:object size:0xF scope:local data:string
@120201 = .data:0x00000040; // type:object size:0x5 scope:local data:string
@120202 = .data:0x00000048; // type:object size:0x16 scope:local data:string
@120203 = .data:0x00000060; // type:object size:0x16 scope:local data:string
@120282 = .data:0x00000078; // type:object size:0x8 scope:local data:string
@120283 = .data:0x00000080; // type:object size:0xE scope:local
@120284 = .data:0x00000090; // type:object size:0x41 scope:local
l_daKytag04_Method = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_KYTAG04 = .data:0x000000F8; // type:object size:0x30 scope:global
@120335 = .data:0x00000134; // type:object size:0xD scope:local data:string
