_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getArcName__9daBdoor_cFv = .text:0x00000078; // type:function size:0xC scope:global
getBmd__9daBdoor_cFv = .text:0x00000084; // type:function size:0x10 scope:global
getDzb__9daBdoor_cFv = .text:0x00000094; // type:function size:0x10 scope:global
getBmd2__9daBdoor_cFv = .text:0x000000A4; // type:function size:0x10 scope:global
getDoorModelData__9daBdoor_cFv = .text:0x000000B4; // type:function size:0x70 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000124; // type:function size:0x20 scope:global
CreateHeap__9daBdoor_cFv = .text:0x00000144; // type:function size:0x20C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000350; // type:function size:0x48 scope:global
calcMtx__9daBdoor_cFv = .text:0x00000398; // type:function size:0xB4 scope:global
CreateInit__9daBdoor_cFv = .text:0x0000044C; // type:function size:0xF8 scope:global
create__9daBdoor_cFv = .text:0x00000544; // type:function size:0xF4 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000638; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000006A8; // type:function size:0x70 scope:global
getDemoAction__9daBdoor_cFv = .text:0x00000718; // type:function size:0x48 scope:global
demoProc__9daBdoor_cFv = .text:0x00000760; // type:function size:0x404 scope:global
calcGoal__9daBdoor_cFP4cXyzi = .text:0x00000B64; // type:function size:0x128 scope:global
smokeInit__9daBdoor_cFv = .text:0x00000C8C; // type:function size:0x98 scope:global
checkArea__9daBdoor_cFv = .text:0x00000D24; // type:function size:0x130 scope:global
checkFront__9daBdoor_cFv = .text:0x00000E54; // type:function size:0xA0 scope:global
checkOpen__9daBdoor_cFv = .text:0x00000EF4; // type:function size:0x8C scope:global
actionWait__9daBdoor_cFv = .text:0x00000F80; // type:function size:0x8 scope:global
actionCloseWait__9daBdoor_cFv = .text:0x00000F88; // type:function size:0x98 scope:global
actionOpen__9daBdoor_cFv = .text:0x00001020; // type:function size:0x24 scope:global
actionEnd__9daBdoor_cFv = .text:0x00001044; // type:function size:0x160 scope:global
execute__9daBdoor_cFv = .text:0x000011A4; // type:function size:0x120 scope:global
checkDraw__9daBdoor_cFv = .text:0x000012C4; // type:function size:0x40 scope:global
draw__9daBdoor_cFv = .text:0x00001304; // type:function size:0x160 scope:global
Delete__9daBdoor_cFv = .text:0x00001464; // type:function size:0x70 scope:global
daBdoor_Draw__FP9daBdoor_c = .text:0x000014D4; // type:function size:0x20 scope:global
daBdoor_Execute__FP9daBdoor_c = .text:0x000014F4; // type:function size:0x24 scope:global
daBdoor_Delete__FP9daBdoor_c = .text:0x00001518; // type:function size:0x24 scope:global
daBdoor_Create__FP10fopAc_ac_c = .text:0x0000153C; // type:function size:0x20 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000155C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001564; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3726 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3755 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3769 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3770 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3934 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3936 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3937 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3968 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3969 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3970 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4028 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
