_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObj_Ndoor_Draw__FP15obj_ndoor_class = .text:0x00000080; // type:function size:0x6C scope:global
daObj_Ndoor_Execute__FP15obj_ndoor_class = .text:0x000000F0; // type:function size:0x248 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x00000340; // type:function size:0x2C scope:global
daObj_Ndoor_IsDelete__FP15obj_ndoor_class = .text:0x00000370; // type:function size:0x8 scope:global
daObj_Ndoor_Delete__FP15obj_ndoor_class = .text:0x00000380; // type:function size:0x5C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000003E0; // type:function size:0xB8 scope:global
daObj_Ndoor_Create__FP10fopAc_ac_c = .text:0x000004A0; // type:function size:0x150 scope:global
__ct__15obj_ndoor_classFv = .text:0x000005F0; // type:function size:0x4C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00000640; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118358 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118359 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118360 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118361 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118362 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118363 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118364 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118367 = .rodata:0x00000020; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000028; // type:object size:0xC scope:global
@46916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118404 = .data:0x00000000; // type:object size:0x1C scope:local data:string
@118405 = .data:0x0000001C; // type:object size:0xA scope:local data:string
@118424 = .data:0x00000028; // type:object size:0x12 scope:local data:string
@118425 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@118426 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@LOCAL@daObj_Ndoor_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000058; // type:object size:0x40 scope:local
@118455 = .data:0x00000098; // type:object size:0x14 scope:local data:string
@118456 = .data:0x000000AC; // type:object size:0x2B scope:local data:string
@118457 = .data:0x000000D8; // type:object size:0x24 scope:local data:string
@118458 = .data:0x000000FC; // type:object size:0x22 scope:local data:string
l_daObj_Ndoor_Method = .data:0x00000120; // type:object size:0x20 scope:global
g_profile_OBJ_NDOOR = .data:0x00000140; // type:object size:0x30 scope:global
@118520 = .data:0x0000017C; // type:object size:0x9 scope:local data:string
@118521 = .data:0x0000019C; // type:object size:0x9 scope:local data:string
