_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__18daNpc_Taro_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
getEyeballMaterialNo__12daNpc_Taro_cFv = .text:0x000000B0; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Taro_cFv = .text:0x000000C0; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Taro_cFv = .text:0x000000D0; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Taro_cFv = .text:0x000000E0; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Taro_cFv = .text:0x000000F0; // type:function size:0x8 scope:global
getFootLJointNo__12daNpc_Taro_cFv = .text:0x00000100; // type:function size:0x8 scope:global
checkRemoveJoint__12daNpc_Taro_cFi = .text:0x00000110; // type:function size:0x10 scope:global
checkChangeJoint__12daNpc_Taro_cFi = .text:0x00000120; // type:function size:0x10 scope:global
__dt__12daNpc_Taro_cFv = .text:0x00000130; // type:function size:0x1FC scope:global
create__12daNpc_Taro_cFv = .text:0x00000330; // type:function size:0x674 scope:global
CreateHeap__12daNpc_Taro_cFv = .text:0x000009B0; // type:function size:0x410 scope:global
createHeapCallBack__12daNpc_Taro_cFP10fopAc_ac_c = .text:0x00000DC0; // type:function size:0x4 scope:global
ctrlJointCallBack__12daNpc_Taro_cFP8J3DJointi = .text:0x00000DD0; // type:function size:0x54 scope:global
srchArrow__12daNpc_Taro_cFPvPv = .text:0x00000E30; // type:function size:0x94 scope:global
srchNpc__12daNpc_Taro_cFPvPv = .text:0x00000ED0; // type:function size:0xC4 scope:global
getType__12daNpc_Taro_cFv = .text:0x00000FA0; // type:function size:0xB0 scope:global
isDelete__12daNpc_Taro_cFv = .text:0x00001050; // type:function size:0x228 scope:global
reset__12daNpc_Taro_cFv = .text:0x00001280; // type:function size:0x248 scope:global
afterJntAnm__12daNpc_Taro_cFi = .text:0x000014D0; // type:function size:0x8C scope:global
setParam__12daNpc_Taro_cFv = .text:0x00001560; // type:function size:0x2A4 scope:global
checkChangeEvt__12daNpc_Taro_cFv = .text:0x00001810; // type:function size:0xEC scope:global
evtEndProc__12daNpc_Taro_cFv = .text:0x00001900; // type:function size:0x3C scope:global
setAfterTalkMotion__12daNpc_Taro_cFv = .text:0x00001940; // type:function size:0xCC scope:global
srchActors__12daNpc_Taro_cFv = .text:0x00001A10; // type:function size:0x37C scope:global
evtTalk__12daNpc_Taro_cFv = .text:0x00001D90; // type:function size:0x104 scope:global
evtCutProc__12daNpc_Taro_cFv = .text:0x00001EA0; // type:function size:0x1C0 scope:global
action__12daNpc_Taro_cFv = .text:0x00002060; // type:function size:0x260 scope:global
beforeMove__12daNpc_Taro_cFv = .text:0x000022C0; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Taro_cFv = .text:0x00002390; // type:function size:0x568 scope:global
setCollision__12daNpc_Taro_cFv = .text:0x00002900; // type:function size:0x2A4 scope:global
drawDbgInfo__12daNpc_Taro_cFv = .text:0x00002BB0; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Taro_cFv = .text:0x00002BC0; // type:function size:0x100 scope:global
getFaceMotionAnm__12daNpc_Taro_cF26daNpcT_faceMotionAnmData_c = .text:0x00002CC0; // type:function size:0xA8 scope:global
cutConversationAboutPachinko__12daNpc_Taro_cFi = .text:0x00002D70; // type:function size:0x200 scope:global
cutConversationAboutWoodSwd__12daNpc_Taro_cFi = .text:0x00002F70; // type:function size:0x18C scope:global
cutSwdTutorial__12daNpc_Taro_cFi = .text:0x00003100; // type:function size:0xA78 scope:global
cutHail__12daNpc_Taro_cFi = .text:0x00003B80; // type:function size:0x288 scope:global
cutFindMonkey__12daNpc_Taro_cFi = .text:0x00003E10; // type:function size:0x680 scope:global
cutHelpMe__12daNpc_Taro_cFi = .text:0x00004490; // type:function size:0x358 scope:global
cutAppearanceMoi__12daNpc_Taro_cFi = .text:0x000047F0; // type:function size:0x920 scope:global
cutGiveMeWoodSwd__12daNpc_Taro_cFi = .text:0x00005110; // type:function size:0x690 scope:global
cutGetWoodSwd__12daNpc_Taro_cFi = .text:0x000057A0; // type:function size:0x9BC scope:global
cutConversationWithMaro__12daNpc_Taro_cFi = .text:0x00006160; // type:function size:0x448 scope:global
cutCacaricoConversation__12daNpc_Taro_cFi = .text:0x000065B0; // type:function size:0x2F4 scope:global
cutArrowTutorial__12daNpc_Taro_cFi = .text:0x000068B0; // type:function size:0x8D8 scope:global
cutCaution__12daNpc_Taro_cFi = .text:0x00007190; // type:function size:0x24C scope:global
cutTagPush1__12daNpc_Taro_cFi = .text:0x000073E0; // type:function size:0x2A8 scope:global
cutNotGonnaLet__12daNpc_Taro_cFi = .text:0x00007690; // type:function size:0x9D8 scope:global
cutTagPush4__12daNpc_Taro_cFi = .text:0x00008070; // type:function size:0x2A0 scope:global
wait__12daNpc_Taro_cFPv = .text:0x00008310; // type:function size:0x1170 scope:global
swdTutorial__12daNpc_Taro_cFPv = .text:0x00009480; // type:function size:0x168 scope:global
talk_withMaro__12daNpc_Taro_cFPv = .text:0x000095F0; // type:function size:0x4A0 scope:global
practice__12daNpc_Taro_cFPv = .text:0x00009A90; // type:function size:0x4C0 scope:global
nurse__12daNpc_Taro_cFPv = .text:0x00009F50; // type:function size:0x1A4 scope:global
talk__12daNpc_Taro_cFPv = .text:0x0000A100; // type:function size:0x3A0 scope:global
daNpc_Taro_Create__FPv = .text:0x0000A4A0; // type:function size:0x4 scope:global
daNpc_Taro_Delete__FPv = .text:0x0000A4B0; // type:function size:0x34 scope:global
daNpc_Taro_Execute__FPv = .text:0x0000A4F0; // type:function size:0x4 scope:global
daNpc_Taro_Draw__FPv = .text:0x0000A500; // type:function size:0x9C scope:global
daNpc_Taro_IsDelete__FPv = .text:0x0000A5A0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_taro_cpp = .text:0x0000A5B0; // type:function size:0x34 scope:local
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000A5F0; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000A630; // type:function size:0xD4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000A710; // type:function size:0x40 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x0000A750; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Taro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@LOCAL@create__12daNpc_Taro_cFv@heapSize = .rodata:0x00000090; // type:object size:0x44 scope:local
@126604 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@126605 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@126606 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@126607 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@126608 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@126609 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@126610 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@126611 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@126695 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@126752 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@126827 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@126976 = .rodata:0x00000100; // type:object size:0x4 scope:local
@126977 = .rodata:0x00000104; // type:object size:0x4 scope:local
@127021 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@127258 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@127259 = .rodata:0x00000110; // type:object size:0x4 scope:local
@127260 = .rodata:0x00000114; // type:object size:0x4 scope:local
@127261 = .rodata:0x00000118; // type:object size:0x4 scope:local
@127262 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@127266 = .rodata:0x00000120; // type:object size:0x8 scope:local
@127300 = .rodata:0x00000128; // type:object size:0x4 scope:local
@127301 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@127302 = .rodata:0x00000130; // type:object size:0x4 scope:local
@127303 = .rodata:0x00000134; // type:object size:0x4 scope:local
@127304 = .rodata:0x00000138; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__12daNpc_Taro_cFv@jointNo = .rodata:0x00000140; // type:object size:0x8 scope:local data:4byte
@127431 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@118611 = .rodata:0x00000150; // type:object size:0x8 scope:local
@127603 = .rodata:0x00000158; // type:object size:0x4 scope:local
@127604 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@118748 = .rodata:0x00000160; // type:object size:0xC scope:local
@127763 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@127764 = .rodata:0x00000170; // type:object size:0x4 scope:local
@127765 = .rodata:0x00000174; // type:object size:0x4 scope:local
@127922 = .rodata:0x00000178; // type:object size:0x4 scope:local
@127923 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@127924 = .rodata:0x00000180; // type:object size:0x4 scope:local
@127925 = .rodata:0x00000184; // type:object size:0x4 scope:local
@118918 = .rodata:0x00000188; // type:object size:0xC scope:local
@128021 = .rodata:0x00000194; // type:object size:0x4 scope:local
@128022 = .rodata:0x00000198; // type:object size:0x4 scope:local
@128023 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@128024 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@128025 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@128026 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@118997 = .rodata:0x000001AC; // type:object size:0xC scope:local
@128155 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@128156 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@119084 = .rodata:0x000001C0; // type:object size:0xC scope:local
@119145 = .rodata:0x000001D0; // type:object size:0x8 scope:local
@119350 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@119886 = .rodata:0x000001E0; // type:object size:0x10 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x28 scope:global
@117832 = .data:0x00000028; // type:object size:0x1 scope:local
@117833 = .data:0x0000002C; // type:object size:0xC scope:local data:string
@117834 = .data:0x00000038; // type:object size:0x5 scope:local data:string
@117835 = .data:0x00000040; // type:object size:0xC scope:local data:string
@117836 = .data:0x00000050; // type:object size:0x8 scope:local data:string
@117837 = .data:0x00000058; // type:object size:0x13 scope:local data:string
@117838 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@117839 = .data:0x00000080; // type:object size:0x10 scope:local data:string
@117840 = .data:0x00000090; // type:object size:0x10 scope:local data:string
@117841 = .data:0x000000A0; // type:object size:0xC scope:local data:string
@117842 = .data:0x000000B0; // type:object size:0x18 scope:local data:string
@117843 = .data:0x000000C8; // type:object size:0x18 scope:local data:string
@117844 = .data:0x000000E0; // type:object size:0xB scope:local data:string
@117845 = .data:0x000000EC; // type:object size:0x14 scope:local data:string
@117846 = .data:0x00000100; // type:object size:0x1D scope:local data:string
@117847 = .data:0x00000120; // type:object size:0x15 scope:local data:string
@117848 = .data:0x00000138; // type:object size:0x1E scope:local data:string
