_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000000CC; // type:function size:0x254 scope:global
daB_DRE_Create__FP10fopAc_ac_c = .text:0x00000320; // type:function size:0x2B4 scope:global
daB_DRE_Delete__FP9daB_DRE_c = .text:0x000005D4; // type:function size:0x50 scope:global
CameraSet__9daB_DRE_cFv = .text:0x00000624; // type:function size:0xF4 scope:global
SetStopingCam__9daB_DRE_cFv = .text:0x00000718; // type:function size:0x7C scope:global
SetStopCam__9daB_DRE_cF4cXyzffs = .text:0x00000794; // type:function size:0xFC scope:global
SetCMoveCam__9daB_DRE_cF4cXyzf = .text:0x00000890; // type:function size:0x54 scope:global
SetCMoveCam__9daB_DRE_cF4cXyzff = .text:0x000008E4; // type:function size:0x5C scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsf = .text:0x00000940; // type:function size:0xF0 scope:global
SetEyeMoveCam__9daB_DRE_cF4cXyzffsff = .text:0x00000A30; // type:function size:0xEC scope:global
SetMoveCam__9daB_DRE_cFff = .text:0x00000B1C; // type:function size:0xD0 scope:global
SetReleaseCam__9daB_DRE_cFv = .text:0x00000BEC; // type:function size:0x90 scope:global
CamAction2__9daB_DRE_cFv = .text:0x00000C7C; // type:function size:0x600 scope:global
DrAction2__9daB_DRE_cFv = .text:0x0000127C; // type:function size:0x2FC scope:global
CamAction__9daB_DRE_cFv = .text:0x00001578; // type:function size:0x4F8 scope:global
Action__9daB_DRE_cFv = .text:0x00001A70; // type:function size:0x60 scope:global
DrAction__9daB_DRE_cFv = .text:0x00001AD0; // type:function size:0x880 scope:global
SoundChk__9daB_DRE_cFv = .text:0x00002350; // type:function size:0x614 scope:global
Execute__9daB_DRE_cFv = .text:0x00002964; // type:function size:0x22C scope:global
SpeedSet__9daB_DRE_cFv = .text:0x00002B90; // type:function size:0x60 scope:global
BreathSet__9daB_DRE_cFv = .text:0x00002BF0; // type:function size:0x17C scope:global
setBaseMtx__9daB_DRE_cFv = .text:0x00002D6C; // type:function size:0xBC scope:global
daB_DRE_Draw__FP9daB_DRE_c = .text:0x00002E28; // type:function size:0x1AC scope:global
daB_DRE_Execute__FP9daB_DRE_c = .text:0x00002FD4; // type:function size:0x4 scope:global
daB_DRE_IsDelete__FP9daB_DRE_c = .text:0x00002FD8; // type:function size:0x8 scope:global
__sinit_\d_a_b_dre_cpp = .text:0x00002FE0; // type:function size:0x80 scope:local
setCurrentPos__16obj_ystone_classF4cXyz = .text:0x00003060; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@97079 = .rodata:0x00000000; // type:object size:0x4 scope:local
@97154 = .rodata:0x00000004; // type:object size:0x4 scope:local
@97155 = .rodata:0x00000008; // type:object size:0x4 scope:local
@97156 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@97157 = .rodata:0x00000010; // type:object size:0x4 scope:local
@97158 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@97159 = .rodata:0x00000018; // type:object size:0x4 scope:local
@97160 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@97161 = .rodata:0x00000020; // type:object size:0x4 scope:local
@97169 = .rodata:0x00000024; // type:object size:0x4 scope:local
@97313 = .rodata:0x00000028; // type:object size:0x4 scope:local
@97314 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@97315 = .rodata:0x00000030; // type:object size:0x4 scope:local
@97316 = .rodata:0x00000034; // type:object size:0x4 scope:local
@97317 = .rodata:0x00000038; // type:object size:0x4 scope:local
@97318 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@97319 = .rodata:0x00000040; // type:object size:0x4 scope:local
@97320 = .rodata:0x00000044; // type:object size:0x4 scope:local
@97321 = .rodata:0x00000048; // type:object size:0x4 scope:local
@97322 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@97323 = .rodata:0x00000050; // type:object size:0x4 scope:local
@97324 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97325 = .rodata:0x00000058; // type:object size:0x4 scope:local
@97326 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@97327 = .rodata:0x00000060; // type:object size:0x4 scope:local
@97328 = .rodata:0x00000064; // type:object size:0x4 scope:local
@97329 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@97330 = .rodata:0x0000006C; // type:object size:0x4 scope:local
