_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag11_Draw__FP13kytag11_class = .text:0x00000078; // type:function size:0x8 scope:global
daKytag11_Execute__FP13kytag11_class = .text:0x00000080; // type:function size:0x278 scope:global
daKytag11_IsDelete__FP13kytag11_class = .text:0x000002F8; // type:function size:0x8 scope:global
daKytag11_Delete__FP13kytag11_class = .text:0x00000300; // type:function size:0x8 scope:global
daKytag11_Create__FP10fopAc_ac_c = .text:0x00000308; // type:function size:0xAC scope:global
dKankyo_DayProc__Fv = .text:0x000003B4; // type:function size:0x38 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3874 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3875 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3876 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3877 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3878 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3880 = .rodata:0x00000018; // type:object size:0x8 scope:local
l_daKytag11_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG11 = .data:0x00000020; // type:object size:0x30 scope:global
