_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__13daE_RDB_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__13daE_RDB_HIO_cFv = .text:0x00000500; // type:function size:0x54 scope:global
genMessage__13daE_RDB_HIO_cFP11JORMContext = .text:0x00000560; // type:function size:0xD4 scope:global
anm_init__FP11e_rdb_classifUcf = .text:0x00000640; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x000006C0; // type:function size:0x194 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000860; // type:function size:0x30 scope:global
daE_RDB_Draw__FP11e_rdb_class = .text:0x00000890; // type:function size:0x30C scope:global
mtx_to_posAngle__FPA4_fP4cXyzP5csXyz = .text:0x00000BA0; // type:function size:0x48 scope:global
player_way_check__FP11e_rdb_class = .text:0x00000BF0; // type:function size:0x78 scope:global
e_rdb_wait__FP11e_rdb_class = .text:0x00000C70; // type:function size:0x2BC scope:global
e_rdb_fight__FP11e_rdb_class = .text:0x00000F30; // type:function size:0x228 scope:global
getPolyColor__FR13cBgS_PolyInfoiP8_GXColorP8_GXColorPUcPf = .text:0x00001160; // type:function size:0xD4 scope:global
e_rdb_attack__FP11e_rdb_class = .text:0x00001240; // type:function size:0x2B0 scope:global
e_rdb_spin_attack__FP11e_rdb_class = .text:0x000014F0; // type:function size:0x330 scope:global
e_rdb_defence__FP11e_rdb_class = .text:0x00001820; // type:function size:0x128 scope:global
e_rdb_damage__FP11e_rdb_class = .text:0x00001950; // type:function size:0x2EC scope:global
