_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
prmZ_init__Q211daObjSwpush5Act_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
is_switch2__Q211daObjSwpush5Act_cCFv = .text:0x000000FC; // type:function size:0x44 scope:global
solidHeapCB__Q211daObjSwpush5Act_cFP10fopAc_ac_c = .text:0x00000140; // type:function size:0x4 scope:global
create_heap__Q211daObjSwpush5Act_cFv = .text:0x00000144; // type:function size:0x1F8 scope:global
create_res_load__Q211daObjSwpush5Act_cFv = .text:0x0000033C; // type:function size:0x4C scope:global
Mthd_Create__Q211daObjSwpush5Act_cFv = .text:0x00000388; // type:function size:0x394 scope:global
prm_get_couple__Q211daObjSwpush5Act_cCFv = .text:0x0000071C; // type:function size:0xC scope:global
is_switch__Q211daObjSwpush5Act_cCFv = .text:0x00000728; // type:function size:0x40 scope:global
Mthd_Delete__Q211daObjSwpush5Act_cFv = .text:0x00000768; // type:function size:0x5C scope:global
set_mtx__Q211daObjSwpush5Act_cFv = .text:0x000007C4; // type:function size:0x4C scope:global
init_mtx__Q211daObjSwpush5Act_cFv = .text:0x00000810; // type:function size:0x20 scope:global
rideCB__Q211daObjSwpush5Act_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000830; // type:function size:0x308 scope:global
jnodeCB__Q211daObjSwpush5Act_cFP8J3DJointi = .text:0x00000B38; // type:function size:0xA0 scope:global
calc_top_pos__Q211daObjSwpush5Act_cFv = .text:0x00000BD8; // type:function size:0xF8 scope:global
set_push_flag__Q211daObjSwpush5Act_cFv = .text:0x00000CD0; // type:function size:0x190 scope:global
mode_upper_init__Q211daObjSwpush5Act_cFv = .text:0x00000E60; // type:function size:0x20 scope:global
mode_upper__Q211daObjSwpush5Act_cFv = .text:0x00000E80; // type:function size:0x234 scope:global
mode_u_l_init__Q211daObjSwpush5Act_cFv = .text:0x000010B4; // type:function size:0x40 scope:global
mode_u_l__Q211daObjSwpush5Act_cFv = .text:0x000010F4; // type:function size:0x114 scope:global
off_switch__Q211daObjSwpush5Act_cCFv = .text:0x00001208; // type:function size:0x1C scope:global
on_switch__Q211daObjSwpush5Act_cCFv = .text:0x00001224; // type:function size:0x1C scope:global
mode_lower_init__Q211daObjSwpush5Act_cFv = .text:0x00001240; // type:function size:0x20 scope:global
mode_lower__Q211daObjSwpush5Act_cFv = .text:0x00001260; // type:function size:0x16C scope:global
mode_l_u_init__Q211daObjSwpush5Act_cFv = .text:0x000013CC; // type:function size:0x24 scope:global
mode_l_u__Q211daObjSwpush5Act_cFv = .text:0x000013F0; // type:function size:0xF4 scope:global
demo_non__Q211daObjSwpush5Act_cFv = .text:0x000014E4; // type:function size:0x4 scope:global
demo_reqPause_init__Q211daObjSwpush5Act_cFv = .text:0x000014E8; // type:function size:0x58 scope:global
demo_reqPause__Q211daObjSwpush5Act_cFv = .text:0x00001540; // type:function size:0x1C scope:global
demo_runPause_init__Q211daObjSwpush5Act_cFv = .text:0x0000155C; // type:function size:0x40 scope:global
demo_runPause__Q211daObjSwpush5Act_cFv = .text:0x0000159C; // type:function size:0x64 scope:global
demo_stop_puase__Q211daObjSwpush5Act_cFv = .text:0x00001600; // type:function size:0x54 scope:global
demo_reqSw_init__Q211daObjSwpush5Act_cFv = .text:0x00001654; // type:function size:0x98 scope:global
demo_reqSw__Q211daObjSwpush5Act_cFv = .text:0x000016EC; // type:function size:0x70 scope:global
demo_runSw__Q211daObjSwpush5Act_cFv = .text:0x0000175C; // type:function size:0x5C scope:global
check_ride_couple__Q211daObjSwpush5Act_cFs = .text:0x000017B8; // type:function size:0x44 scope:global
nr_ride_people__Q211daObjSwpush5Act_cFc = .text:0x000017FC; // type:function size:0x30 scope:global
Mthd_Execute__Q211daObjSwpush5Act_cFv = .text:0x0000182C; // type:function size:0x194 scope:global
Mthd_Draw__Q211daObjSwpush5Act_cFv = .text:0x000019C0; // type:function size:0x98 scope:global
Mthd_Create__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00001A58; // type:function size:0x4 scope:global
Mthd_Delete__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00001A5C; // type:function size:0x4 scope:global
Mthd_Execute__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00001A60; // type:function size:0x4 scope:global
Mthd_Draw__Q211daObjSwpush28@unnamed@d_a_obj_swpush_cpp@FPv = .text:0x00001A64; // type:function size:0x4 scope:global
