_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObj_Ndoor_Draw__FP15obj_ndoor_class = .text:0x00000070; // type:function size:0x68 scope:global
daObj_Ndoor_Execute__FP15obj_ndoor_class = .text:0x000000E0; // type:function size:0x200 scope:global
daObj_Ndoor_IsDelete__FP15obj_ndoor_class = .text:0x000002E0; // type:function size:0x8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002F0; // type:function size:0x6C scope:global
daObj_Ndoor_Create__FP10fopAc_ac_c = .text:0x00000360; // type:function size:0x134 scope:global
daObj_Ndoor_Delete__FP15obj_ndoor_class = .text:0x000004A0; // type:function size:0x30 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110435 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110436 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110437 = .rodata:0x00000008; // type:object size:0x4 scope:local
@110438 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110439 = .rodata:0x00000010; // type:object size:0x4 scope:local
@110440 = .rodata:0x00000014; // type:object size:0x4 scope:local
@110441 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110444 = .rodata:0x00000020; // type:object size:0x8 scope:local
@110453 = .data:0x00000000; // type:object size:0xA scope:local data:string
@LOCAL@daObj_Ndoor_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:local
l_daObj_Ndoor_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_OBJ_NDOOR = .data:0x00000070; // type:object size:0x30 scope:global
