_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__16daOptiLift_HIO_cFv = .text:0x000000EC; // type:function size:0x5C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000148; // type:function size:0x48 scope:global
setBaseMtx__12daOptiLift_cFv = .text:0x00000190; // type:function size:0x88 scope:global
CreateHeap__12daOptiLift_cFv = .text:0x00000218; // type:function size:0xC8 scope:global
create__12daOptiLift_cFv = .text:0x000002E0; // type:function size:0x238 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000518; // type:function size:0x48 scope:global
lightSet__12daOptiLift_cFv = .text:0x00000560; // type:function size:0x50 scope:global
rideCallBack__12daOptiLift_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000005B0; // type:function size:0x18 scope:global
Execute__12daOptiLift_cFPPA3_A4_f = .text:0x000005C8; // type:function size:0x60 scope:global
moveLift__12daOptiLift_cFv = .text:0x00000628; // type:function size:0x27C scope:global
init_modeAcc__12daOptiLift_cFv = .text:0x000008A4; // type:function size:0xC scope:global
modeAcc__12daOptiLift_cFv = .text:0x000008B0; // type:function size:0xE0 scope:global
init_modeMove__12daOptiLift_cFv = .text:0x00000990; // type:function size:0xC scope:global
modeMove__12daOptiLift_cFv = .text:0x0000099C; // type:function size:0x318 scope:global
init_modeBrk__12daOptiLift_cFv = .text:0x00000CB4; // type:function size:0xC scope:global
modeBrk__12daOptiLift_cFv = .text:0x00000CC0; // type:function size:0x220 scope:global
init_modeMoveInit__12daOptiLift_cFv = .text:0x00000EE0; // type:function size:0xB0 scope:global
modeMoveInit__12daOptiLift_cFv = .text:0x00000F90; // type:function size:0x40 scope:global
init_modeMoveWait__12daOptiLift_cFv = .text:0x00000FD0; // type:function size:0x40 scope:global
modeMoveWait__12daOptiLift_cFv = .text:0x00001010; // type:function size:0x58 scope:global
init_modeWait__12daOptiLift_cFv = .text:0x00001068; // type:function size:0xC scope:global
modeWait__12daOptiLift_cFv = .text:0x00001074; // type:function size:0x4 scope:global
init_modeStop__12daOptiLift_cFv = .text:0x00001078; // type:function size:0x80 scope:global
modeStop__12daOptiLift_cFv = .text:0x000010F8; // type:function size:0x110 scope:global
init_modeInitSet__12daOptiLift_cFv = .text:0x00001208; // type:function size:0x3C scope:global
modeInitSet__12daOptiLift_cFv = .text:0x00001244; // type:function size:0x20 scope:global
init_modeInitSet2__12daOptiLift_cFv = .text:0x00001264; // type:function size:0x34 scope:global
modeInitSet2__12daOptiLift_cFv = .text:0x00001298; // type:function size:0x20 scope:global
liftReset__12daOptiLift_cFv = .text:0x000012B8; // type:function size:0x64 scope:global
setNextPoint__12daOptiLift_cFv = .text:0x0000131C; // type:function size:0x130 scope:global
Draw__12daOptiLift_cFv = .text:0x0000144C; // type:function size:0x1B8 scope:global
Delete__12daOptiLift_cFv = .text:0x00001604; // type:function size:0x50 scope:global
daOptiLift_Draw__FP12daOptiLift_c = .text:0x00001654; // type:function size:0x2C scope:global
daOptiLift_Execute__FP12daOptiLift_c = .text:0x00001680; // type:function size:0x20 scope:global
daOptiLift_Delete__FP12daOptiLift_c = .text:0x000016A0; // type:function size:0x20 scope:global
daOptiLift_Create__FP10fopAc_ac_c = .text:0x000016C0; // type:function size:0x20 scope:global
__dt__16daOptiLift_HIO_cFv = .text:0x000016E0; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv8OptiLift_cpp = .text:0x0000173C; // type:function size:0x3C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3661 = .rodata:0x00000000; // type:object size:0x4 scope:local
