_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daObj_Fw_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000000B0; // type:function size:0x134 scope:global
daObj_Fw_Draw__FP12obj_fw_class = .text:0x000001F0; // type:function size:0x68 scope:global
fw_float__FP12obj_fw_class = .text:0x00000260; // type:function size:0x208 scope:global
action__FP12obj_fw_class = .text:0x00000470; // type:function size:0x188 scope:global
daObj_Fw_Execute__FP12obj_fw_class = .text:0x00000600; // type:function size:0xA8 scope:global
daObj_Fw_IsDelete__FP12obj_fw_class = .text:0x000006B0; // type:function size:0x8 scope:global
daObj_Fw_Delete__FP12obj_fw_class = .text:0x000006C0; // type:function size:0x7C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000740; // type:function size:0x124 scope:global
daObj_Fw_Create__FP10fopAc_ac_c = .text:0x00000870; // type:function size:0x2A8 scope:global
__sinit_\d_a_obj_fw_cpp = .text:0x00000B20; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108916 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108928 = .rodata:0x00000004; // type:object size:0x4 scope:local
@108929 = .rodata:0x00000008; // type:object size:0x4 scope:local
@108930 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@108969 = .rodata:0x00000010; // type:object size:0x4 scope:local
@108970 = .rodata:0x00000014; // type:object size:0x4 scope:local
@108971 = .rodata:0x00000018; // type:object size:0x4 scope:local
@108972 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@108973 = .rodata:0x00000020; // type:object size:0x4 scope:local
@108974 = .rodata:0x00000024; // type:object size:0x4 scope:local
@108975 = .rodata:0x00000028; // type:object size:0x4 scope:local
@108976 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108977 = .rodata:0x00000030; // type:object size:0x4 scope:local
@108978 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108979 = .rodata:0x00000038; // type:object size:0x4 scope:local
@108980 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@108998 = .rodata:0x00000040; // type:object size:0x4 scope:local
@109073 = .rodata:0x00000044; // type:object size:0x4 scope:local
@109074 = .rodata:0x00000048; // type:object size:0x4 scope:local
@109075 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@109076 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109077 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109078 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109020 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@bmdd = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@dzbd@0 = .data:0x00000010; // type:object size:0x8 scope:local
l_daObj_Fw_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_OBJ_FW = .data:0x00000038; // type:object size:0x30 scope:global
__vt__14daObj_Fw_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@108383 = .data:0x00000074; // type:object size:0xF scope:local data:string
@108384 = .data:0x00000084; // type:object size:0xC scope:local
__RTTI__14daObj_Fw_HIO_c = .data:0x00000090; // type:object size:0x8 scope:global
@108560 = .data:0x00000098; // type:object size:0xE scope:local data:string
lbl_449_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global align:4 data:float
