_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daObj_Cb_HIO_cFv = .text:0x000000EC; // type:function size:0x18 scope:global
daObj_Cb_Draw__FP12obj_cb_class = .text:0x00000104; // type:function size:0x64 scope:global
ride_call_back__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000168; // type:function size:0xC scope:global
action__FP12obj_cb_class = .text:0x00000174; // type:function size:0x604 scope:global
daObj_Cb_Execute__FP12obj_cb_class = .text:0x00000778; // type:function size:0x88 scope:global
daObj_Cb_IsDelete__FP12obj_cb_class = .text:0x00000800; // type:function size:0x8 scope:global
daObj_Cb_Delete__FP12obj_cb_class = .text:0x00000808; // type:function size:0x84 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000088C; // type:function size:0x13C scope:global
daObj_Cb_Create__FP10fopAc_ac_c = .text:0x000009C8; // type:function size:0x234 scope:global
__dt__8cM3dGSphFv = .text:0x00000BFC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000C44; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000C8C; // type:function size:0x70 scope:global
__dt__14daObj_Cb_HIO_cFv = .text:0x00000CFC; // type:function size:0x48 scope:global
__sinit_d_a_obj_cb_cpp = .text:0x00000D44; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00000D80; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00000D88; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3882 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3883 = .rodata:0x00000008; // type:object size:0x8 scope:local
@3884 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3885 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3886 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3887 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3888 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3889 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3890 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3891 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3892 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3893 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3894 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3895 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3896 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3897 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3899 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3900 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3901 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4038 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string_table
l_daObj_Cb_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_OBJ_CB = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__14daObj_Cb_HIO_c = .data:0x0000008C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3763 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
