_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daNpcClerkt_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__20daNpcClerkt_HIOParamFRC20daNpcClerkt_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__17daNpcClerkt_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x110 scope:global
genMessage__17daNpcClerkt_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__13daNpcClerkT_cFv = .text:0x00000320; // type:function size:0x104 scope:global
create__13daNpcClerkT_cFv = .text:0x00000430; // type:function size:0x328 scope:global
getMaxNumItem__13daNpcClerkT_cFv = .text:0x00000760; // type:function size:0x34 scope:global
getFlowNodeNo__13daNpcClerkT_cFv = .text:0x000007A0; // type:function size:0x3C scope:global
__ct__13daNpcClerkT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000007E0; // type:function size:0xC4 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000008B0; // type:function size:0x40 scope:global
__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000008F0; // type:function size:0xB4 scope:global
__ct__16ShopCam_action_cFv = .text:0x000009B0; // type:function size:0x164 scope:global
setCamDataIdx__16ShopCam_action_cFi = .text:0x00000B20; // type:function size:0xC scope:global
