_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__15daWdStick_HIO_cFv = .text:0x000000EC; // type:function size:0x3C scope:global
__dt__14mDoHIO_entry_cFv = .text:0x00000128; // type:function size:0x48 scope:global
setBaseMtx__11daWdStick_cFv = .text:0x00000170; // type:function size:0x88 scope:global
CreateHeap__11daWdStick_cFv = .text:0x000001F8; // type:function size:0x6C scope:global
create__11daWdStick_cFv = .text:0x00000264; // type:function size:0x2D8 scope:global
__dt__8cM3dGSphFv = .text:0x0000053C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00000584; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000005CC; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000628; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000698; // type:function size:0x70 scope:global
createHeapCallBack__11daWdStick_cFP10fopAc_ac_c = .text:0x00000708; // type:function size:0x2C scope:global
lightInit__11daWdStick_cFv = .text:0x00000734; // type:function size:0x4 scope:global
setLight__11daWdStick_cFv = .text:0x00000738; // type:function size:0x4 scope:global
setFire__11daWdStick_cFv = .text:0x0000073C; // type:function size:0x500 scope:global
Execute__11daWdStick_cFv = .text:0x00000C3C; // type:function size:0x3D4 scope:global
bound__FP4cXyzRC13cBgS_PolyInfof = .text:0x00001010; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x0000130C; // type:function size:0x48 scope:global
bgCheck__11daWdStick_cFv = .text:0x00001354; // type:function size:0x594 scope:global
setBoundSe__11daWdStick_cFv = .text:0x000018E8; // type:function size:0xAC scope:global
mode_proc_call__11daWdStick_cFv = .text:0x00001994; // type:function size:0x118 scope:global
mode_init_wait__11daWdStick_cFv = .text:0x00001AAC; // type:function size:0x30 scope:global
mode_proc_wait__11daWdStick_cFv = .text:0x00001ADC; // type:function size:0x4C scope:global
mode_init_carry__11daWdStick_cFv = .text:0x00001B28; // type:function size:0x24 scope:global
mode_proc_carry__11daWdStick_cFv = .text:0x00001B4C; // type:function size:0x2C0 scope:global
mode_init_drop__11daWdStick_cFv = .text:0x00001E0C; // type:function size:0x24 scope:global
mode_proc_drop__11daWdStick_cFv = .text:0x00001E30; // type:function size:0x4C scope:global
mode_init_roll__11daWdStick_cFv = .text:0x00001E7C; // type:function size:0x18 scope:global
mode_proc_roll__11daWdStick_cFv = .text:0x00001E94; // type:function size:0x3D8 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x0000226C; // type:function size:0x78 scope:global
chkWaterLineIn__11daWdStick_cFv = .text:0x000022E4; // type:function size:0x24 scope:global
mode_init_sink__11daWdStick_cFv = .text:0x00002308; // type:function size:0x24 scope:global
mode_proc_sink__11daWdStick_cFv = .text:0x0000232C; // type:function size:0x124 scope:global
Draw__11daWdStick_cFv = .text:0x00002450; // type:function size:0x64 scope:global
Delete__11daWdStick_cFv = .text:0x000024B4; // type:function size:0x30 scope:global
daWdStick_Draw__FP11daWdStick_c = .text:0x000024E4; // type:function size:0x2C scope:local
daWdStick_Execute__FP11daWdStick_c = .text:0x00002510; // type:function size:0x2C scope:local
daWdStick_Delete__FP11daWdStick_c = .text:0x0000253C; // type:function size:0x2C scope:local
daWdStick_Create__FP10fopAc_ac_c = .text:0x00002568; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x00002588; // type:function size:0x48 scope:global
__dt__15daWdStick_HIO_cFv = .text:0x000025D0; // type:function size:0x5C scope:global
__sinit_d_a_obj_wdStick_cpp = .text:0x0000262C; // type:function size:0x70 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000269C; // type:function size:0x8 scope:local
