_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0x130 scope:global
setMtx__14daObjKLift00_cFv = .text:0x000001A0; // type:function size:0x3BC scope:global
CreateHeap__14daObjKLift00_cFv = .text:0x00000560; // type:function size:0x174 scope:global
Create__14daObjKLift00_cFv = .text:0x000006E0; // type:function size:0x200 scope:global
Execute__14daObjKLift00_cFPPA3_A4_f = .text:0x000008E0; // type:function size:0x558 scope:global
Draw__14daObjKLift00_cFv = .text:0x00000E40; // type:function size:0x13C scope:global
Delete__14daObjKLift00_cFv = .text:0x00000F80; // type:function size:0x38 scope:global
daObjKLift00_create1st__FP14daObjKLift00_c = .text:0x00000FC0; // type:function size:0x134 scope:global
daObjKLift00_MoveBGDelete__FP14daObjKLift00_c = .text:0x00001100; // type:function size:0x4 scope:global
daObjKLift00_MoveBGExecute__FP14daObjKLift00_c = .text:0x00001110; // type:function size:0x4 scope:global
daObjKLift00_MoveBGDraw__FP14daObjKLift00_c = .text:0x00001120; // type:function size:0x10 scope:global
__ct__8dCcD_SphFv = .text:0x00001130; // type:function size:0x58 scope:global
__ct__10dMdl_obj_cFv = .text:0x00001190; // type:function size:0xC scope:global
__ct__Q214daObjKLift00_c8ChainPosFv = .text:0x000011A0; // type:function size:0x4 scope:global
__dt__Q214daObjKLift00_c8ChainPosFv = .text:0x000011B0; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0xC scope:global
@106964 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106965 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106966 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106967 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@105767 = .rodata:0x00000020; // type:object size:0xC scope:local
@107127 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@107219 = .rodata:0x00000030; // type:object size:0x4 scope:local
@107220 = .rodata:0x00000034; // type:object size:0x4 scope:local
@107221 = .rodata:0x00000038; // type:object size:0x4 scope:local
@107222 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@107223 = .rodata:0x00000040; // type:object size:0x4 scope:local
@107224 = .rodata:0x00000044; // type:object size:0x4 scope:local
@107227 = .rodata:0x00000048; // type:object size:0x8 scope:local
@107366 = .rodata:0x00000050; // type:object size:0x4 scope:local
@107367 = .rodata:0x00000054; // type:object size:0x4 scope:local
@107368 = .rodata:0x00000058; // type:object size:0x4 scope:local
@107369 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@107370 = .rodata:0x00000060; // type:object size:0x4 scope:local
@107371 = .rodata:0x00000064; // type:object size:0x4 scope:local
@105709 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cc_sph_src = .data:0x00000010; // type:object size:0x40 scope:global
l_cc_cyl_src = .data:0x00000050; // type:object size:0x44 scope:global
daObjKLift00_METHODS = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_KLift00 = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__14daObjKLift00_c = .data:0x000000E8; // type:object size:0x28 scope:global
@105981 = .data:0x00000110; // type:object size:0xF scope:local data:string
@105982 = .data:0x00000120; // type:object size:0x1C scope:local
__RTTI__14daObjKLift00_c = .data:0x00000140; // type:object size:0x8 scope:global
@106120 = .data:0x00000148; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000168; // type:object size:0x8 scope:global
