_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
Create__10daTboxSw_cFv = .text:0x00000080; // type:function size:0x8 scope:global
create__10daTboxSw_cFv = .text:0x00000090; // type:function size:0x90 scope:global
__ct__10daTboxSw_cFv = .text:0x00000120; // type:function size:0x34 scope:global
execute__10daTboxSw_cFv = .text:0x00000160; // type:function size:0x70 scope:global
getSwNo__12daTboxSw_prmFP10daTboxSw_c = .text:0x000001D0; // type:function size:0x30 scope:global
getTboxNo__12daTboxSw_prmFP10daTboxSw_c = .text:0x00000200; // type:function size:0x30 scope:global
draw__10daTboxSw_cFv = .text:0x00000230; // type:function size:0x8 scope:global
_delete__10daTboxSw_cFv = .text:0x00000240; // type:function size:0x8 scope:global
daTboxSw_Draw__FP10daTboxSw_c = .text:0x00000250; // type:function size:0x28 scope:global
daTboxSw_Execute__FP10daTboxSw_c = .text:0x00000280; // type:function size:0x28 scope:global
daTboxSw_Delete__FP10daTboxSw_c = .text:0x000002B0; // type:function size:0x44 scope:global
daTboxSw_Create__FP10fopAc_ac_c = .text:0x00000300; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114178 = .data:0x00000000; // type:object size:0x2A scope:local
l_daTboxSw_Method = .data:0x00000030; // type:object size:0x20 scope:global
g_profile_TBOX_SW = .data:0x00000050; // type:object size:0x30 scope:global
