_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x138 scope:global
daTagLv7Gate_Create__FP10fopAc_ac_c = .text:0x000001B0; // type:function size:0x3F0 scope:global
daTagLv7Gate_Execute__FP14daTagLv7Gate_c = .text:0x000005A0; // type:function size:0x5BC scope:global
daTagLv7Gate_Draw__FP14daTagLv7Gate_c = .text:0x00000B60; // type:function size:0xA0 scope:global
daTagLv7Gate_IsDelete__FP14daTagLv7Gate_c = .text:0x00000C00; // type:function size:0x8 scope:global
daTagLv7Gate_Delete__FP14daTagLv7Gate_c = .text:0x00000C10; // type:function size:0x6C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111192 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111305 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111306 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111307 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111308 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111309 = .rodata:0x00000014; // type:object size:0x4 scope:local
@111310 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111426 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111427 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110028 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daTagLv7Gate_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Tag_Lv7Gate = .data:0x00000030; // type:object size:0x30 scope:global
@STRING@create_init__14daTagLv7Gate_cFv@2 = .data:0x00000060; // type:object size:0x10 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@1 = .data:0x00000070; // type:object size:0x11 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv@0 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@STRING@create_init__14daTagLv7Gate_cFv = .data:0x00000098; // type:object size:0x11 scope:local data:string
