_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Kyury_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__13daNpc_Kyury_cFv = .text:0x0000019C; // type:function size:0x510 scope:global
CreateHeap__13daNpc_Kyury_cFv = .text:0x000006AC; // type:function size:0x308 scope:global
Draw__13daNpc_Kyury_cFv = .text:0x000009B4; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Kyury_cFP10fopAc_ac_c = .text:0x00000A48; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Kyury_cFP8J3DJointi = .text:0x00000A4C; // type:function size:0x54 scope:global
getType__13daNpc_Kyury_cFv = .text:0x00000AA0; // type:function size:0x4C scope:global
isDelete__13daNpc_Kyury_cFv = .text:0x00000AEC; // type:function size:0x48 scope:global
reset__13daNpc_Kyury_cFv = .text:0x00000B34; // type:function size:0x9C scope:global
afterJntAnm__13daNpc_Kyury_cFi = .text:0x00000BD0; // type:function size:0x8C scope:global
setParam__13daNpc_Kyury_cFv = .text:0x00000C5C; // type:function size:0x104 scope:global
checkChangeEvt__13daNpc_Kyury_cFv = .text:0x00000D60; // type:function size:0xF8 scope:global
setAfterTalkMotion__13daNpc_Kyury_cFv = .text:0x00000E58; // type:function size:0x68 scope:global
srchActors__13daNpc_Kyury_cFv = .text:0x00000EC0; // type:function size:0x64 scope:global
evtTalk__13daNpc_Kyury_cFv = .text:0x00000F24; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Kyury_cFv = .text:0x00000FC4; // type:function size:0xB8 scope:global
action__13daNpc_Kyury_cFv = .text:0x0000107C; // type:function size:0xB0 scope:global
beforeMove__13daNpc_Kyury_cFv = .text:0x0000112C; // type:function size:0x70 scope:global
setAttnPos__13daNpc_Kyury_cFv = .text:0x0000119C; // type:function size:0x320 scope:global
setCollision__13daNpc_Kyury_cFv = .text:0x000014BC; // type:function size:0x184 scope:global
drawDbgInfo__13daNpc_Kyury_cFv = .text:0x00001640; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Kyury_cFv = .text:0x00001648; // type:function size:0x104 scope:global
selectAction__13daNpc_Kyury_cFv = .text:0x0000174C; // type:function size:0x40 scope:global
setAction__13daNpc_Kyury_cFM13daNpc_Kyury_cFPCvPvPv_i = .text:0x0000178C; // type:function size:0xA8 scope:global
cutConversation__13daNpc_Kyury_cFi = .text:0x00001834; // type:function size:0x330 scope:global
wait__13daNpc_Kyury_cFPv = .text:0x00001B64; // type:function size:0x340 scope:global
talk__13daNpc_Kyury_cFPv = .text:0x00001EA4; // type:function size:0x194 scope:global
daNpc_Kyury_Create__FPv = .text:0x00002038; // type:function size:0x4 scope:global
daNpc_Kyury_Delete__FPv = .text:0x0000203C; // type:function size:0x34 scope:global
daNpc_Kyury_Execute__FPv = .text:0x00002070; // type:function size:0x4 scope:global
daNpc_Kyury_Draw__FPv = .text:0x00002074; // type:function size:0x4 scope:global
daNpc_Kyury_IsDelete__FPv = .text:0x00002078; // type:function size:0x8 scope:global
__sinit_d_a_npc_kyury_cpp = .text:0x00002080; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000020E8; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002128; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002168; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002234; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002274; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x000022B8; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000022F4; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x0000239C; // type:function size:0x54 scope:global
checkHide__8daNpcT_cFv = .text:0x000023F0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002450; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002568; // type:function size:0x110 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002678; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000026F8; // type:function size:0x1C scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00002714; // type:function size:0x68 scope:global
