_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__14daPoFire_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
create__10daPoFire_cFv = .text:0x000000B0; // type:function size:0x208 scope:global
setFire__10daPoFire_cFv = .text:0x000002C0; // type:function size:0x1BC scope:global
searchCandle__10daPoFire_cFPvPv = .text:0x00000480; // type:function size:0x70 scope:global
searchFireTag__10daPoFire_cFPvPv = .text:0x000004F0; // type:function size:0x54 scope:global
modeInitMove__10daPoFire_cFv = .text:0x00000550; // type:function size:0x120 scope:global
modeWait__10daPoFire_cFv = .text:0x00000670; // type:function size:0x158 scope:global
modeWaitSetEffect__10daPoFire_cFv = .text:0x000007D0; // type:function size:0x1A0 scope:global
modeMoveOut__10daPoFire_cFv = .text:0x00000970; // type:function size:0x1A8 scope:global
modeMove__10daPoFire_cFv = .text:0x00000B20; // type:function size:0x1C8 scope:global
modeMoveWait__10daPoFire_cFv = .text:0x00000CF0; // type:function size:0x2C scope:global
modeNoMove__10daPoFire_cFv = .text:0x00000D20; // type:function size:0x74 scope:global
modeOnFire__10daPoFire_cFv = .text:0x00000DA0; // type:function size:0xF0 scope:global
modeFireEnd__10daPoFire_cFv = .text:0x00000E90; // type:function size:0x94 scope:global
eventStart__10daPoFire_cFv = .text:0x00000F30; // type:function size:0x7C scope:global
eventRun__10daPoFire_cFv = .text:0x00000FB0; // type:function size:0x7C scope:global
eventEnd__10daPoFire_cFv = .text:0x00001030; // type:function size:0x8 scope:global
daPoFire_Draw__FP10daPoFire_c = .text:0x00001040; // type:function size:0x8 scope:global
daPoFire_Execute__FP10daPoFire_c = .text:0x00001050; // type:function size:0xD0 scope:global
daPoFire_Delete__FP10daPoFire_c = .text:0x00001120; // type:function size:0x30 scope:global
daPoFire_Create__FP10fopAc_ac_c = .text:0x00001150; // type:function size:0x4 scope:global
__sinit_\d_a_obj_poFire_cpp = .text:0x00001160; // type:function size:0x74 scope:local
@1396@eventEnd__10daPoFire_cFv = .text:0x000011E0; // type:function size:0x8 scope:local
@1396@eventRun__10daPoFire_cFv = .text:0x000011F0; // type:function size:0x8 scope:local
@1396@eventStart__10daPoFire_cFv = .text:0x00001200; // type:function size:0x8 scope:local
@1396@__dt__10daPoFire_cFv = .text:0x00001210; // type:function size:0x8 scope:local
__dt__10daPoFire_cFv = .text:0x00001220; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109347 = .rodata:0x00000000; // type:object size:0x4 scope:local
@109348 = .rodata:0x00000004; // type:object size:0x4 scope:local
@109349 = .rodata:0x00000008; // type:object size:0x4 scope:local
@109350 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@109351 = .rodata:0x00000010; // type:object size:0x4 scope:local
@109352 = .rodata:0x00000014; // type:object size:0x4 scope:local
@109353 = .rodata:0x00000018; // type:object size:0x4 scope:local
itemNo = .rodata:0x0000001C; // type:object size:0x4 scope:global
@109400 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@109416 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@procMain__10daPoFire_cFv@mode_proc = .rodata:0x00000028; // type:object size:0x6C scope:local
@109457 = .rodata:0x00000094; // type:object size:0x4 scope:local
@109499 = .rodata:0x00000098; // type:object size:0x4 scope:local
@109500 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@109503 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@109531 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@109532 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@109625 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@109626 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@109674 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@109691 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@109399 = .data:0x00000000; // type:object size:0x7 scope:local data:string
@109715 = .data:0x00000008; // type:object size:0x7 scope:local data:string
@108630 = .data:0x00000010; // type:object size:0x9 scope:local data:string
@LOCAL@eventRun__10daPoFire_cFv@action_table = .data:0x0000001C; // type:object size:0x4 scope:local
l_daPoFire_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_poFire = .data:0x00000040; // type:object size:0x30 scope:global
__vt__14daPoFire_HIO_c = .data:0x00000070; // type:object size:0xC scope:global
@108665 = .data:0x0000007C; // type:object size:0xF scope:local data:string
@108666 = .data:0x0000008C; // type:object size:0x14 scope:local
__RTTI__14daPoFire_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__10daPoFire_c = .data:0x000000A8; // type:object size:0x30 scope:global
@108669 = .data:0x000000D8; // type:object size:0xB scope:local data:string
@108670 = .data:0x000000E4; // type:object size:0x1C scope:local
__RTTI__10daPoFire_c = .data:0x00000100; // type:object size:0x8 scope:global
@108671 = .data:0x00000108; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000120; // type:object size:0x8 scope:global
@108807 = .data:0x00000128; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000148; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x34 scope:global
