_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getNowLevel__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0xC scope:global
searchStop__FPvPv = .text:0x00000084; // type:function size:0x50 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000D4; // type:function size:0x20 scope:global
calcMtx__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x000000F4; // type:function size:0xBC scope:global
closeInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x000001B0; // type:function size:0x174 scope:global
closeProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000324; // type:function size:0x8C scope:global
openInit__13dDoor_stop2_cFP10fopAc_ac_cUc = .text:0x000003B0; // type:function size:0x168 scope:global
openProc__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x00000518; // type:function size:0xA8 scope:global
create__13dDoor_stop2_cFP12J3DModelData = .text:0x000005C0; // type:function size:0x4C scope:global
draw__13dDoor_stop2_cFP10fopAc_ac_c = .text:0x0000060C; // type:function size:0x78 scope:global
getHeight__13dDoor_stop2_cFv = .text:0x00000684; // type:function size:0x2C scope:global
getAnmArcName__12daMBdoorL1_cFv = .text:0x000006B0; // type:function size:0x78 scope:global
getArcName__12daMBdoorL1_cFv = .text:0x00000728; // type:function size:0x8C scope:global
getAlwaysArcName__12daMBdoorL1_cFv = .text:0x000007B4; // type:function size:0x10 scope:global
getDoorType__12daMBdoorL1_cFv = .text:0x000007C4; // type:function size:0x60 scope:global
getOpenAnm__12daMBdoorL1_cFv = .text:0x00000824; // type:function size:0x64 scope:global
getCloseAnm__12daMBdoorL1_cFv = .text:0x00000888; // type:function size:0x64 scope:global
getBmd__12daMBdoorL1_cFv = .text:0x000008EC; // type:function size:0x54 scope:global
getBtk__12daMBdoorL1_cFv = .text:0x00000940; // type:function size:0x10 scope:global
getDzb__12daMBdoorL1_cFv = .text:0x00000950; // type:function size:0x30 scope:global
getDoorModelData__12daMBdoorL1_cFv = .text:0x00000980; // type:function size:0x24 scope:global
CreateHeap__12daMBdoorL1_cFv = .text:0x000009A4; // type:function size:0x44C scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000DF0; // type:function size:0x48 scope:global
calcMtx__12daMBdoorL1_cFv = .text:0x00000E38; // type:function size:0x198 scope:global
createKey__12daMBdoorL1_cFv = .text:0x00000FD0; // type:function size:0x13C scope:global
CreateInit__12daMBdoorL1_cFv = .text:0x0000110C; // type:function size:0x2D0 scope:global
create__12daMBdoorL1_cFv = .text:0x000013DC; // type:function size:0x1FC scope:global
__dt__12dBgS_AcchCirFv = .text:0x000015D8; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001648; // type:function size:0x70 scope:global
getDemoAction__12daMBdoorL1_cFv = .text:0x000016B8; // type:function size:0x48 scope:global
demoProc__12daMBdoorL1_cFv = .text:0x00001700; // type:function size:0xC34 scope:global
openInit__12daMBdoorL1_cFv = .text:0x00002334; // type:function size:0x2B0 scope:global
openProc__12daMBdoorL1_cFv = .text:0x000025E4; // type:function size:0x238 scope:global
openEnd__12daMBdoorL1_cFv = .text:0x0000281C; // type:function size:0x8C scope:global
closeInit__12daMBdoorL1_cFv = .text:0x000028A8; // type:function size:0x254 scope:global
closeProc__12daMBdoorL1_cFv = .text:0x00002AFC; // type:function size:0x48 scope:global
closeEnd__12daMBdoorL1_cFv = .text:0x00002B44; // type:function size:0xC8 scope:global
unlockInit__12daMBdoorL1_cFv = .text:0x00002C0C; // type:function size:0x48 scope:global
unlock__12daMBdoorL1_cFv = .text:0x00002C54; // type:function size:0x5C scope:global
openInitKnob__12daMBdoorL1_cFi = .text:0x00002CB0; // type:function size:0x208 scope:global
openProcKnob__12daMBdoorL1_cFi = .text:0x00002EB8; // type:function size:0xBC scope:global
openEndKnob__12daMBdoorL1_cFi = .text:0x00002F74; // type:function size:0x160 scope:global
