_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
getEventNo__10daAlldie_cFv = .text:0x00000078; // type:function size:0xC scope:global
getSwbit__10daAlldie_cFv = .text:0x00000084; // type:function size:0xC scope:global
actionWait__10daAlldie_cFv = .text:0x00000090; // type:function size:0x8 scope:global
actionCheck__10daAlldie_cFv = .text:0x00000098; // type:function size:0x50 scope:global
actionTimer__10daAlldie_cFv = .text:0x000000E8; // type:function size:0xB0 scope:global
actionOrder__10daAlldie_cFv = .text:0x00000198; // type:function size:0x68 scope:global
actionEvent__10daAlldie_cFv = .text:0x00000200; // type:function size:0xA4 scope:global
actionNext__10daAlldie_cFv = .text:0x000002A4; // type:function size:0xCC scope:global
execute__10daAlldie_cFv = .text:0x00000370; // type:function size:0x7C scope:global
daAlldie_Draw__FP10daAlldie_c = .text:0x000003EC; // type:function size:0x8 scope:global
daAlldie_Execute__FP10daAlldie_c = .text:0x000003F4; // type:function size:0x24 scope:global
daAlldie_IsDelete__FP10daAlldie_c = .text:0x00000418; // type:function size:0x8 scope:global
daAlldie_Delete__FP10daAlldie_c = .text:0x00000420; // type:function size:0x30 scope:global
daAlldie_Create__FP10fopAc_ac_c = .text:0x00000450; // type:function size:0x12C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_daAlldie_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_ALLDIE = .data:0x00000020; // type:object size:0x30 scope:global
