_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__16daObjHBombkoya_cFv = .text:0x00000078; // type:function size:0xC0 scope:global
CreateHeap__16daObjHBombkoya_cFv = .text:0x00000138; // type:function size:0x94 scope:global
Create__16daObjHBombkoya_cFv = .text:0x000001CC; // type:function size:0x168 scope:global
__dt__8cM3dGAabFv = .text:0x00000334; // type:function size:0x48 scope:global
setParticle__16daObjHBombkoya_cFPUsiPQ216daObjHBombkoya_c7PSetTblii = .text:0x0000037C; // type:function size:0x124 scope:global
Execute__16daObjHBombkoya_cFPPA3_A4_f = .text:0x000004A0; // type:function size:0x3F8 scope:global
Draw__16daObjHBombkoya_cFv = .text:0x00000898; // type:function size:0xD4 scope:global
Delete__16daObjHBombkoya_cFv = .text:0x0000096C; // type:function size:0x3C scope:global
daObjHBombkoya_create1st__FP16daObjHBombkoya_c = .text:0x000009A8; // type:function size:0x114 scope:global
__dt__8cM3dGCylFv = .text:0x00000ABC; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000B04; // type:function size:0x5C scope:global
daObjHBombkoya_MoveBGDelete__FP16daObjHBombkoya_c = .text:0x00000B60; // type:function size:0x20 scope:global
daObjHBombkoya_MoveBGExecute__FP16daObjHBombkoya_c = .text:0x00000B80; // type:function size:0x20 scope:global
daObjHBombkoya_MoveBGDraw__FP16daObjHBombkoya_c = .text:0x00000BA0; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00000BCC; // type:function size:0x48 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000C14; // type:function size:0x48 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00000C5C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00000C64; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00000C6C; // type:function size:0x8 scope:global
__dt__16daObjHBombkoya_cFv = .text:0x00000C74; // type:function size:0x174 scope:global
@1448@__dt__16daObjHBombkoya_cFv = .text:0x00000DE8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3699 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3747 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3758 = .rodata:0x00000008; // type:object size:0x10 scope:local
@3759 = .rodata:0x00000018; // type:object size:0xA0 scope:local
@3762 = .rodata:0x000000B8; // type:object size:0x6 scope:local
@3763 = .rodata:0x000000C0; // type:object size:0x64 scope:local
@3851 = .rodata:0x00000124; // type:object size:0x4 scope:local
@3852 = .rodata:0x00000128; // type:object size:0x4 scope:local
@3853 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000130; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_cc_cyl_src = .data:0x00000004; // type:object size:0x44 scope:global
id$3767 = .data:0x00000048; // type:object size:0x12 scope:local
ptable$3776 = .data:0x0000005C; // type:object size:0x180 scope:local data:2byte
daObjHBombkoya_METHODS = .data:0x000001DC; // type:object size:0x20 scope:global
g_profile_Obj_HBombkoya = .data:0x000001FC; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x0000022C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000238; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000244; // type:object size:0xC scope:global
__vt__17dEvLib_callback_c = .data:0x00000250; // type:object size:0x18 scope:global
__vt__8cM3dGAab = .data:0x00000268; // type:object size:0xC scope:global
__vt__16daObjHBombkoya_c = .data:0x00000274; // type:object size:0x44 scope:global
