_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjSwHang_HIO_cFv = .text:0x00000100; // type:function size:0x64 scope:global
genMessage__17daObjSwHang_HIO_cFP11JORMContext = .text:0x00000170; // type:function size:0x138 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000002B0; // type:function size:0xE0 scope:global
getHangLength__13daObjSwHang_cFv = .text:0x00000390; // type:function size:0x8 scope:global
getTotteJointNo__13daObjSwHang_cFv = .text:0x000003A0; // type:function size:0x8 scope:global
initBaseMtx__13daObjSwHang_cFv = .text:0x000003B0; // type:function size:0x68 scope:global
setBaseMtx__13daObjSwHang_cFv = .text:0x00000420; // type:function size:0x78 scope:global
Create__13daObjSwHang_cFv = .text:0x000004A0; // type:function size:0x280 scope:global
CreateHeap__13daObjSwHang_cFv = .text:0x00000720; // type:function size:0x15C scope:global
create1st__13daObjSwHang_cFv = .text:0x00000880; // type:function size:0x128 scope:global
getType_private__13daObjSwHang_cFv = .text:0x000009B0; // type:function size:0x3C scope:global
__ct__13daObjSwHang_cFv = .text:0x000009F0; // type:function size:0x74 scope:global
__dt__17dEvLib_callback_cFv = .text:0x00000A70; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00000AC0; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x00000B20; // type:function size:0x1C scope:global
calcHangPos__13daObjSwHang_cFv = .text:0x00000B40; // type:function size:0xF4 scope:global
checkDown__13daObjSwHang_cFv = .text:0x00000C40; // type:function size:0x88 scope:global
getSwNo__13daObjSwHang_cFv = .text:0x00000CD0; // type:function size:0x3C scope:global
checkType__13daObjSwHang_cFv = .text:0x00000D10; // type:function size:0x3C scope:global
changeOnStatus__13daObjSwHang_cFv = .text:0x00000D50; // type:function size:0x68 scope:global
changeOffStatus__13daObjSwHang_cFv = .text:0x00000DC0; // type:function size:0x68 scope:global
Execute__13daObjSwHang_cFPPA3_A4_f = .text:0x00000E30; // type:function size:0x1F0 scope:global
