_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
create__12daTagMwait_cFv = .text:0x00000070; // type:function size:0x1B8 scope:global
daTagMwait_Create__FP10fopAc_ac_c = .text:0x00000230; // type:function size:0x4 scope:global
daTagMwait_Delete__FP12daTagMwait_c = .text:0x00000240; // type:function size:0x4C scope:global
execute__12daTagMwait_cFv = .text:0x00000290; // type:function size:0x3B8 scope:global
daTagMwait_Execute__FP12daTagMwait_c = .text:0x00000650; // type:function size:0x4 scope:global
daTagMwait_Draw__FP12daTagMwait_c = .text:0x00000660; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111056 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111057 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111058 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111059 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111060 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111063 = .rodata:0x00000018; // type:object size:0x8 scope:local
@111169 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@111170 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
l_daTagMwait_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Tag_Mwait = .data:0x00000020; // type:object size:0x30 scope:global
