_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__dt__15daObj_SSDrink_cFv = .text:0x0000005C; // type:function size:0xCC scope:global
create__15daObj_SSDrink_cFv = .text:0x00000128; // type:function size:0x178 scope:global
CreateHeap__15daObj_SSDrink_cFv = .text:0x000002A0; // type:function size:0x18C scope:global
Execute__15daObj_SSDrink_cFv = .text:0x0000042C; // type:function size:0x1E0 scope:global
Draw__15daObj_SSDrink_cFv = .text:0x0000060C; // type:function size:0x128 scope:global
createHeapCallBack__15daObj_SSDrink_cFP10fopAc_ac_c = .text:0x00000734; // type:function size:0x4 scope:global
setSoldOut__15daObj_SSDrink_cFv = .text:0x00000738; // type:function size:0x3C scope:global
getTypeFromParam__15daObj_SSDrink_cFv = .text:0x00000774; // type:function size:0xAC scope:global
getCapacityFromParam__15daObj_SSDrink_cFv = .text:0x00000820; // type:function size:0x24 scope:global
getFlowNodeNum__15daObj_SSDrink_cFv = .text:0x00000844; // type:function size:0x34 scope:global
restart__15daObj_SSDrink_cFv = .text:0x00000878; // type:function size:0x60 scope:global
initialize__15daObj_SSDrink_cFv = .text:0x000008D8; // type:function size:0x158 scope:global
setProcess__15daObj_SSDrink_cFM15daObj_SSDrink_cFPCvPvPv_i = .text:0x00000A30; // type:function size:0xF4 scope:global
setParam__15daObj_SSDrink_cFv = .text:0x00000B24; // type:function size:0x134 scope:global
setEnvTevColor__15daObj_SSDrink_cFv = .text:0x00000C58; // type:function size:0x58 scope:global
setRoomNo__15daObj_SSDrink_cFv = .text:0x00000CB0; // type:function size:0x44 scope:global
setMtx__15daObj_SSDrink_cFv = .text:0x00000CF4; // type:function size:0x68 scope:global
setAttnPos__15daObj_SSDrink_cFv = .text:0x00000D5C; // type:function size:0x74 scope:global
animeEntry__15daObj_SSDrink_cFv = .text:0x00000DD0; // type:function size:0x78 scope:global
animePlay__15daObj_SSDrink_cFv = .text:0x00000E48; // type:function size:0x4C scope:global
chkEvent__15daObj_SSDrink_cFv = .text:0x00000E94; // type:function size:0x188 scope:global
orderEvent__15daObj_SSDrink_cFv = .text:0x0000101C; // type:function size:0xA0 scope:global
wait__15daObj_SSDrink_cFPv = .text:0x000010BC; // type:function size:0x8 scope:global
talk__15daObj_SSDrink_cFPv = .text:0x000010C4; // type:function size:0xB8 scope:global
drink__15daObj_SSDrink_cFPv = .text:0x0000117C; // type:function size:0xF0 scope:global
daObj_SSDrink_Create__FPv = .text:0x0000126C; // type:function size:0x4 scope:global
daObj_SSDrink_Delete__FPv = .text:0x00001270; // type:function size:0x34 scope:global
daObj_SSDrink_Execute__FPv = .text:0x000012A4; // type:function size:0x4 scope:global
daObj_SSDrink_Draw__FPv = .text:0x000012A8; // type:function size:0x4 scope:global
daObj_SSDrink_IsDelete__FPv = .text:0x000012AC; // type:function size:0x8 scope:global
__sinit_d_a_obj_ss_drink_cpp = .text:0x000012B4; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_SSDrink_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@96770 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@96800 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96801 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96802 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96928 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96929 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96930 = .rodata:0x00000048; // type:object size:0x4 scope:local
@96931 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96932 = .rodata:0x00000050; // type:object size:0x4 scope:local
@96980 = .rodata:0x00000054; // type:object size:0x4 scope:local
@97013 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
lbl_631_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_631_data_4 = .data:0x00000004; // type:object size:0x4 data:string
l_resFileName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_631_data_C = .data:0x0000000C; // type:object size:0xE data:string
l_bmdName = .data:0x0000001C; // type:object size:0x4 scope:global
lbl_631_data_20 = .data:0x00000020; // type:object size:0x1C
@96792 = .data:0x0000003C; // type:object size:0xC scope:local data:4byte
@96819 = .data:0x00000048; // type:object size:0xC scope:local data:4byte
@96893 = .data:0x00000054; // type:object size:0xC scope:local data:4byte
@96948 = .data:0x00000060; // type:object size:0xC scope:local data:4byte
@96990 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@97030 = .data:0x00000078; // type:object size:0xC scope:local
