_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
daObjSM_DOOR_Create__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x298 scope:global
daObjSM_DOOR_Delete__FP14daObjSM_DOOR_c = .text:0x000002F4; // type:function size:0x24 scope:global
s_obj_sub__FPvPv = .text:0x00000318; // type:function size:0x78 scope:global
Action__14daObjSM_DOOR_cFv = .text:0x00000390; // type:function size:0x1B4 scope:global
SetDzb__14daObjSM_DOOR_cFv = .text:0x00000544; // type:function size:0x50 scope:global
ReleaceDzb__14daObjSM_DOOR_cFv = .text:0x00000594; // type:function size:0x6C scope:global
DrawChk1__14daObjSM_DOOR_cFv = .text:0x00000600; // type:function size:0xC4 scope:global
DrawChk2__14daObjSM_DOOR_cFv = .text:0x000006C4; // type:function size:0xC4 scope:global
setBaseMtx__14daObjSM_DOOR_cFv = .text:0x00000788; // type:function size:0x80 scope:global
daObjSM_DOOR_Draw__FP14daObjSM_DOOR_c = .text:0x00000808; // type:function size:0x10 scope:global
daObjSM_DOOR_Execute__FP14daObjSM_DOOR_c = .text:0x00000818; // type:function size:0x4 scope:global
daObjSM_DOOR_IsDelete__FP14daObjSM_DOOR_c = .text:0x0000081C; // type:function size:0x8 scope:global
Delete__14daObjSM_DOOR_cFv = .text:0x00000824; // type:function size:0x30 scope:global
Draw__14daObjSM_DOOR_cFv = .text:0x00000854; // type:function size:0x1F8 scope:global
Execute__14daObjSM_DOOR_cFPPA3_A4_f = .text:0x00000A4C; // type:function size:0x70 scope:global
Create__14daObjSM_DOOR_cFv = .text:0x00000ABC; // type:function size:0x44 scope:global
CreateHeap__14daObjSM_DOOR_cFv = .text:0x00000B00; // type:function size:0x16C scope:global
absXZ__4cXyzCFRC3Vec = .text:0x00000C6C; // type:function size:0x74 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@91076 = .rodata:0x00000000; // type:object size:0x4 scope:local
@91077 = .rodata:0x00000004; // type:object size:0x4 scope:local
@91078 = .rodata:0x00000008; // type:object size:0x4 scope:local
@91079 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@91080 = .rodata:0x00000010; // type:object size:0x4 scope:local
@91081 = .rodata:0x00000014; // type:object size:0x4 scope:local
@91104 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@91112 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@91152 = .rodata:0x00000020; // type:object size:0x4 scope:local
@91153 = .rodata:0x00000024; // type:object size:0x4 scope:local
@91154 = .rodata:0x00000028; // type:object size:0x4 scope:local
@91155 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@91158 = .rodata:0x00000030; // type:object size:0x8 scope:local
lbl_621_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjSM_DOOR_Method = .data:0x0000000C; // type:object size:0x20 scope:global
g_profile_Obj_SM_DOOR = .data:0x0000002C; // type:object size:0x30 scope:global
__vt__14daObjSM_DOOR_c = .data:0x0000005C; // type:object size:0x28 scope:global
lbl_621_data_84 = .data:0x00000084; // type:object size:0xF data:string
@89852 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__14daObjSM_DOOR_c = .data:0x000000A8; // type:object size:0x8 scope:global
lbl_621_data_B0 = .data:0x000000B0; // type:object size:0xF data:string
lbl_621_data_BF = .data:0x000000BF; // type:object size:0x10 data:string
lbl_621_data_CF = .data:0x000000CF; // type:object size:0x10 data:string
lbl_621_data_DF = .data:0x000000DF; // type:object size:0xF data:string
lbl_621_data_EE = .data:0x000000EE; // type:object size:0x16 data:string
lbl_621_data_104 = .data:0x00000104; // type:object size:0x10 data:string
lbl_621_data_114 = .data:0x00000114; // type:object size:0x16 data:string
lbl_621_data_12A = .data:0x0000012A; // type:object size:0x10 data:string
lbl_621_data_13A = .data:0x0000013A; // type:object size:0x15 data:string
lbl_621_data_14F = .data:0x0000014F; // type:object size:0xF data:string
