_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__17daObjWCover_HIO_cFv = .text:0x00000100; // type:function size:0x48 scope:global
genMessage__17daObjWCover_HIO_cFP11JORMContext = .text:0x00000150; // type:function size:0xCC scope:global
initBaseMtx__13daObjWCover_cFv = .text:0x00000220; // type:function size:0x3C scope:global
setBaseMtx__13daObjWCover_cFv = .text:0x00000260; // type:function size:0x5C scope:global
Create__13daObjWCover_cFv = .text:0x000002C0; // type:function size:0x5C scope:global
CreateHeap__13daObjWCover_cFv = .text:0x00000320; // type:function size:0xB4 scope:global
create__13daObjWCover_cFv = .text:0x000003E0; // type:function size:0x124 scope:global
getSwNo__15daObjWCover_prmFP13daObjWCover_c = .text:0x00000510; // type:function size:0x2C scope:global
__ct__13daObjWCover_cFv = .text:0x00000540; // type:function size:0x40 scope:global
Execute__13daObjWCover_cFPPA3_A4_f = .text:0x00000580; // type:function size:0x50 scope:global
action__13daObjWCover_cFv = .text:0x000005D0; // type:function size:0x48 scope:global
modeWait__13daObjWCover_cFv = .text:0x00000620; // type:function size:0x110 scope:global
init_modeBreak__13daObjWCover_cFv = .text:0x00000730; // type:function size:0xF8 scope:global
modeBreak__13daObjWCover_cFv = .text:0x00000830; // type:function size:0x4 scope:global
Draw__13daObjWCover_cFv = .text:0x00000840; // type:function size:0x114 scope:global
dDbVw_drawCircleXlu__FR4cXyzfRC8_GXColorUcUc = .text:0x00000960; // type:function size:0x4C scope:global
Delete__13daObjWCover_cFv = .text:0x000009B0; // type:function size:0x44 scope:global
daObjWCover_Draw__FP13daObjWCover_c = .text:0x00000A00; // type:function size:0x28 scope:global
daObjWCover_Execute__FP13daObjWCover_c = .text:0x00000A30; // type:function size:0x28 scope:global
daObjWCover_Delete__FP13daObjWCover_c = .text:0x00000A60; // type:function size:0x44 scope:global
daObjWCover_Create__FP10fopAc_ac_c = .text:0x00000AB0; // type:function size:0x50 scope:global
__dt__17daObjWCover_HIO_cFv = .text:0x00000B00; // type:function size:0x5C scope:global
__sinit_\d_a_obj_well_cover_cpp = .text:0x00000B60; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116920 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116922 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116923 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@LOCAL@init_modeBreak__13daObjWCover_cFv@particle_id = .rodata:0x00000010; // type:object size:0x6 scope:local
@116955 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116974 = .rodata:0x0000001C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000020; // type:object size:0xC scope:global
@46916 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116770 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116792 = .data:0x00000010; // type:object size:0x9 scope:local
@116793 = .data:0x0000001C; // type:object size:0xD scope:local
@116839 = .data:0x0000002C; // type:object size:0x17 scope:local data:string
@116840 = .data:0x00000044; // type:object size:0xF scope:local data:string
@116841 = .data:0x00000054; // type:object size:0x5 scope:local data:string
@116872 = .data:0x0000005C; // type:object size:0x1A scope:local
@LOCAL@action__13daObjWCover_cFv@l_func = .data:0x00000078; // type:object size:0x18 scope:local
@116951 = .data:0x00000090; // type:object size:0x16 scope:local
@117031 = .data:0x000000A8; // type:object size:0x19 scope:local data:string
@117047 = .data:0x000000C4; // type:object size:0x19 scope:local data:string
l_daObjWCover_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_WellCover = .data:0x00000100; // type:object size:0x30 scope:global
__vt__17daObjWCover_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@117049 = .data:0x00000150; // type:object size:0x12 scope:local data:string
@117050 = .data:0x00000164; // type:object size:0x1C scope:local
__RTTI__17daObjWCover_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__13daObjWCover_c = .data:0x00000188; // type:object size:0x28 scope:global
@117051 = .data:0x000001B0; // type:object size:0xE scope:local data:string
@117052 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__13daObjWCover_c = .data:0x000001D8; // type:object size:0x8 scope:global
@117053 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@117054 = .data:0x000001F4; // type:object size:0xC scope:local
@117055 = .data:0x00000208; // type:object size:0xB scope:local data:string
@117056 = .data:0x00000220; // type:object size:0xF scope:local data:string
@117057 = .data:0x00000230; // type:object size:0x14 scope:local
@117058 = .data:0x00000250; // type:object size:0xE scope:local data:string
@117059 = .data:0x00000260; // type:object size:0xC scope:local
@117060 = .data:0x00000278; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116779 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
