_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjVolcBom_HIO_cFv = .text:0x00000100; // type:function size:0xAC scope:global
genMessage__18daObjVolcBom_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x388 scope:global
eventCallBack__FPvi = .text:0x00000540; // type:function size:0x5C scope:global
initBaseMtx__14daObjVolcBom_cFv = .text:0x000005A0; // type:function size:0x48 scope:global
setBaseMtx__14daObjVolcBom_cFv = .text:0x000005F0; // type:function size:0x64 scope:global
Create__14daObjVolcBom_cFv = .text:0x00000660; // type:function size:0x290 scope:global
getSwbit__14daObjVolcBom_cFv = .text:0x000008F0; // type:function size:0x3C scope:global
CreateHeap__14daObjVolcBom_cFv = .text:0x00000930; // type:function size:0x520 scope:global
create1st__14daObjVolcBom_cFv = .text:0x00000E50; // type:function size:0xF8 scope:global
Execute__14daObjVolcBom_cFPPA3_A4_f = .text:0x00000F50; // type:function size:0x108 scope:global
mode_proc_call__14daObjVolcBom_cFv = .text:0x00001060; // type:function size:0x118 scope:global
init_modeWaitAppear__14daObjVolcBom_cFv = .text:0x00001180; // type:function size:0x5C scope:global
modeWaitAppear__14daObjVolcBom_cFv = .text:0x000011E0; // type:function size:0x2B8 scope:global
fopAcM_SetMaxFallSpeed__FP10fopAc_ac_cf = .text:0x000014A0; // type:function size:0x8 scope:global
init_modeFall__14daObjVolcBom_cFv = .text:0x000014B0; // type:function size:0xA8 scope:global
modeFall__14daObjVolcBom_cFv = .text:0x00001560; // type:function size:0x1A4 scope:global
init_modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00001710; // type:function size:0x14 scope:global
modeWaitEndFallDemo__14daObjVolcBom_cFv = .text:0x00001730; // type:function size:0x58 scope:global
init_modeWait__14daObjVolcBom_cFv = .text:0x00001790; // type:function size:0x58 scope:global
modeWait__14daObjVolcBom_cFv = .text:0x000017F0; // type:function size:0x68 scope:global
clrDzb__14daObjVolcBom_cFv = .text:0x00001860; // type:function size:0x50 scope:global
