_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
s_ball_sub__FPvPv = .text:0x0000005C; // type:function size:0x7C scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x000000D8; // type:function size:0x4 scope:global
checkArea_sub__14daObjSwBallB_cFP10fopAc_ac_c = .text:0x000000DC; // type:function size:0x160 scope:global
search_ball__14daObjSwBallB_cFv = .text:0x0000023C; // type:function size:0x1A8 scope:global
setBaseMtx__14daObjSwBallB_cFv = .text:0x000003E4; // type:function size:0x74 scope:global
Create__14daObjSwBallB_cFv = .text:0x00000458; // type:function size:0x180 scope:global
CreateHeap__14daObjSwBallB_cFv = .text:0x000005D8; // type:function size:0x120 scope:global
create__14daObjSwBallB_cFv = .text:0x000006F8; // type:function size:0x110 scope:global
execute__14daObjSwBallB_cFv = .text:0x00000808; // type:function size:0x58 scope:global
actionRun__14daObjSwBallB_cFv = .text:0x00000860; // type:function size:0x344 scope:global
actionStop__14daObjSwBallB_cFv = .text:0x00000BA4; // type:function size:0x4 scope:global
PutCrrPos__14daObjSwBallB_cFv = .text:0x00000BA8; // type:function size:0x2F4 scope:global
draw__14daObjSwBallB_cFv = .text:0x00000E9C; // type:function size:0x18C scope:global
daObjSwBallB_Draw__FP14daObjSwBallB_c = .text:0x00001028; // type:function size:0x4 scope:global
daObjSwBallB_Execute__FP14daObjSwBallB_c = .text:0x0000102C; // type:function size:0x4 scope:global
daObjSwBallB_Delete__FP14daObjSwBallB_c = .text:0x00001030; // type:function size:0x30 scope:global
daObjSwBallB_Create__FP10fopAc_ac_c = .text:0x00001060; // type:function size:0x4 scope:global
@1388@__dt__14daObjSwBallB_cFv = .text:0x00001064; // type:function size:0x8 scope:local
prm_chk_type_lightball__12daObjCarry_cFv = .text:0x0000106C; // type:function size:0x20 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x0000108C; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001094; // type:function size:0x8 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x0000109C; // type:function size:0x8 scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000010A4; // type:function size:0x84 scope:global
__dt__14daObjSwBallB_cFv = .text:0x00001128; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_event_bitA = .rodata:0x00000004; // type:object size:0xC scope:global
l_event_bitB = .rodata:0x00000010; // type:object size:0xC scope:global
@95485 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@95486 = .rodata:0x00000020; // type:object size:0x4 scope:local
@95487 = .rodata:0x00000024; // type:object size:0x4 scope:local
@95488 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@95670 = .rodata:0x00000030; // type:object size:0x8 scope:local align:8 data:double
@95694 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@95822 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@95918 = .rodata:0x00000040; // type:object size:0x4 scope:local
lbl_640_data_0 = .data:0x00000000; // type:object size:0x9 data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_func$93934 = .data:0x00000010; // type:object size:0x18 scope:local
l_daObjSwBallB_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_SwBallB = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjSwBallB_c = .data:0x00000078; // type:object size:0x24 scope:global
lbl_640_data_9C = .data:0x0000009C; // type:object size:0xF data:string
@94145 = .data:0x000000AC; // type:object size:0x14 scope:local
__RTTI__14daObjSwBallB_c = .data:0x000000C0; // type:object size:0x8 scope:global
lbl_640_data_C8 = .data:0x000000C8; // type:object size:0x12 data:string
__RTTI__17dEvLib_callback_c = .data:0x000000DC; // type:object size:0x8 scope:global
l_target_info = .bss:0x00000000; // type:object size:0x8 scope:global
l_target_info_count = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
