_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daObjGWall_HIO_cFv = .text:0x00000100; // type:function size:0xB4 scope:global
genMessage__16daObjGWall_HIO_cFP11JORMContext = .text:0x000001C0; // type:function size:0x3C4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x00000590; // type:function size:0x34 scope:global
initBaseMtx__12daObjGWall_cFv = .text:0x000005D0; // type:function size:0x3C scope:global
setBaseMtx__12daObjGWall_cFv = .text:0x00000610; // type:function size:0x48 scope:global
Create__12daObjGWall_cFv = .text:0x00000660; // type:function size:0x160 scope:global
getEventBit2__12daObjGWall_cFv = .text:0x000007C0; // type:function size:0x3C scope:global
getEventBit1__12daObjGWall_cFv = .text:0x00000800; // type:function size:0x3C scope:global
CreateHeap__12daObjGWall_cFv = .text:0x00000840; // type:function size:0x160 scope:global
create__12daObjGWall_cFv = .text:0x000009A0; // type:function size:0xEC scope:global
__ct__12daObjGWall_cFv = .text:0x00000A90; // type:function size:0x34 scope:global
execute__12daObjGWall_cFv = .text:0x00000AD0; // type:function size:0x34 scope:global
checkDraw__12daObjGWall_cFv = .text:0x00000B10; // type:function size:0x94 scope:global
draw__12daObjGWall_cFv = .text:0x00000BB0; // type:function size:0x690 scope:global
_delete__12daObjGWall_cFv = .text:0x00001240; // type:function size:0x44 scope:global
daObjGWall_Draw__FP12daObjGWall_c = .text:0x00001290; // type:function size:0x28 scope:global
daObjGWall_Execute__FP12daObjGWall_c = .text:0x000012C0; // type:function size:0x28 scope:global
daObjGWall_Delete__FP12daObjGWall_c = .text:0x000012F0; // type:function size:0x44 scope:global
daObjGWall_Create__FP12daObjGWall_c = .text:0x00001340; // type:function size:0x44 scope:global
__dt__16daObjGWall_HIO_cFv = .text:0x00001390; // type:function size:0x5C scope:global
__sinit_\d_a_obj_ganonwall_cpp = .text:0x000013F0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
