_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daKekaiTrap_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daKekaiTrap_cFv = .text:0x000000B0; // type:function size:0x80 scope:global
create__13daKekaiTrap_cFv = .text:0x00000130; // type:function size:0x1A4 scope:global
Execute__13daKekaiTrap_cFPPA3_A4_f = .text:0x000002E0; // type:function size:0x13C scope:global
modeWait__13daKekaiTrap_cFv = .text:0x00000420; // type:function size:0x4 scope:global
modeMoveUp__13daKekaiTrap_cFv = .text:0x00000430; // type:function size:0xB8 scope:global
modeMoveDown__13daKekaiTrap_cFv = .text:0x000004F0; // type:function size:0xB4 scope:global
Draw__13daKekaiTrap_cFv = .text:0x000005B0; // type:function size:0xA0 scope:global
Delete__13daKekaiTrap_cFv = .text:0x00000650; // type:function size:0x3C scope:global
daKekaiTrap_Draw__FP13daKekaiTrap_c = .text:0x00000690; // type:function size:0x10 scope:global
daKekaiTrap_Execute__FP13daKekaiTrap_c = .text:0x000006A0; // type:function size:0x4 scope:global
daKekaiTrap_Delete__FP13daKekaiTrap_c = .text:0x000006B0; // type:function size:0x4 scope:global
daKekaiTrap_Create__FP10fopAc_ac_c = .text:0x000006C0; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv8KekkaiTrap_cpp = .text:0x000006D0; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@108887 = .rodata:0x00000000; // type:object size:0x4 scope:local
@108888 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveMain__13daKekaiTrap_cFv@mode_proc = .rodata:0x00000008; // type:object size:0x24 scope:local
@108998 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@108999 = .rodata:0x00000030; // type:object size:0x4 scope:local
@109000 = .rodata:0x00000034; // type:object size:0x4 scope:local
@108269 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_type = .data:0x0000000C; // type:object size:0x4 scope:global
l_bmdIdx = .data:0x00000010; // type:object size:0x4 scope:global
l_dzbIdx = .data:0x00000014; // type:object size:0x4 scope:global
l_daKekaiTrap_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Lv8KekkaiTrap = .data:0x00000038; // type:object size:0x30 scope:global
__vt__17daKekaiTrap_HIO_c = .data:0x00000068; // type:object size:0xC scope:global
@108382 = .data:0x00000074; // type:object size:0x12 scope:local data:string
@108383 = .data:0x00000088; // type:object size:0x14 scope:local
__RTTI__17daKekaiTrap_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__13daKekaiTrap_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108386 = .data:0x000000D0; // type:object size:0xE scope:local data:string
@108387 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__13daKekaiTrap_c = .data:0x000000F8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x1C scope:global
